Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,40.27,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.010,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,40.30,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.020,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,40.09,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.030,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,39.77,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.040,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,39.65,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.050,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,39.47,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.060,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,39.22,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.070,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,39.09,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.080,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,38.92,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.090,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,38.72,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.100,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,38.63,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.110,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,38.40,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.120,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,38.25,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.130,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,38.13,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.140,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,38.05,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.150,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.12,37.88,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.160,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.75,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.170,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.63,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.180,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.47,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.190,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.30,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.200,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.22,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.210,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.07,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.220,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.95,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.230,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.88,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.240,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.72,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.250,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.65,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.260,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.55,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.270,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.40,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.280,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.27,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.290,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.17,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.300,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,36.09,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.310,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.97,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.320,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.88,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.330,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.77,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.340,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.65,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.350,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.57,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.360,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.47,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.370,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.38,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.380,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.27,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.390,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.25,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.400,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.09,35.13,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.410,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,35.00,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.420,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.09,34.95,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.430,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.09,34.82,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.440,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.08,34.75,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.450,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.07,34.67,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.460,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.08,34.57,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.470,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,34.47,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.480,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,34.45,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.490,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,34.32,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.500,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.08,34.27,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.510,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,34.20,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.520,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,34.09,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.530,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,34.05,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.540,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.97,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.550,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.92,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.560,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.80,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.570,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.72,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.580,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.67,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.590,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.63,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.600,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.47,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.610,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.42,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.620,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.32,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.630,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.30,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.640,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.20,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.650,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.15,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.660,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.07,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.670,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,33.05,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.680,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.95,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.690,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.88,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.700,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.80,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.710,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.70,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.720,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.67,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.730,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.59,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.740,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.57,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.750,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.50,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.760,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.40,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.770,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.34,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.780,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.30,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.790,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.25,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.800,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,32.22,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.810,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.13,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.820,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.05,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.830,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.05,32.00,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.840,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.04,31.95,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.850,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.04,31.88,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.860,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.04,31.84,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.870,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.04,31.75,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.880,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.03,31.72,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.890,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.04,31.67,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.900,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.03,31.59,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.910,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.52,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.920,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.03,31.47,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.930,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.42,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.940,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.03,31.38,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.950,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.03,31.30,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.960,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.25,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.970,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.22,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.980,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.13,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.990,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.03,31.09,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.000,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.07,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.010,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.02,31.02,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.020,0,0,115.0,160.0,14.5,22,13.95,12.70,2.58,2.1,4.3,100.0,116.9,100.0,100.0,100.0,1.0,0.0,0.13,31.25,13.88,147.4,161.8,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
