Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,398,352,82.6,145.6,15.2,-5,14.34,11.80,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.13,45.59,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.010,398,352,82.6,145.6,15.2,2,14.34,11.80,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.11,45.70,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.020,398,352,82.6,145.6,15.2,0,14.34,11.80,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,45.77,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.030,398,352,82.6,145.6,15.2,-2,14.36,11.90,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.02,43.77,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.040,398,352,82.6,145.6,15.2,5,14.33,11.90,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,45.13,14.03,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.050,398,352,82.6,145.6,15.2,-5,14.25,12.00,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,45.20,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.060,398,352,82.6,145.6,15.2,2,14.06,12.00,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,45.59,14.03,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.070,398,352,82.6,145.6,15.2,0,13.83,12.00,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,45.07,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.080,398,352,82.6,145.6,15.2,-2,13.60,12.00,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.52,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.090,398,352,82.6,145.6,15.2,2,13.48,12.00,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.03,44.67,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.100,398,352,82.6,145.6,15.2,-2,13.48,12.00,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.07,44.84,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
1.110,414,110,82.6,145.6,15.2,0,13.63,12.00,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.12,45.22,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.120,414,110,82.6,145.6,15.2,0,13.89,12.00,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,45.50,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.130,414,110,82.6,145.6,15.2,0,14.20,12.10,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,45.90,14.11,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.140,414,110,82.6,145.6,15.2,2,14.32,12.10,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,46.09,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.150,414,110,82.6,145.6,15.2,-2,14.32,12.10,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.12,45.90,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.160,414,110,82.6,145.6,15.2,0,14.32,12.10,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.08,45.77,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.170,414,110,82.6,145.6,15.2,0,14.34,11.70,2.89,2.0,3.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.03,44.07,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
1.180,0,110,82.6,145.6,15.2,0,14.34,11.00,2.89,2.0,3.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.65,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.190,0,110,82.6,145.6,15.2,2,14.34,10.50,2.89,2.0,3.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.30,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.200,0,110,82.6,145.6,15.2,-2,14.34,10.30,2.89,2.0,3.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,43.42,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.210,0,110,82.6,145.6,15.2,2,14.34,10.60,2.89,2.0,3.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,42.84,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.221,0,110,82.6,145.6,15.2,0,14.34,10.90,2.89,2.0,3.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,42.40,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.230,514,0,82.6,145.6,15.2,-2,14.34,11.10,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.05,41.97,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.240,514,0,82.6,145.6,15.2,0,14.34,11.30,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.11,41.82,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.250,514,0,82.6,145.6,15.2,2,14.34,11.50,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.13,41.57,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.260,514,0,82.6,145.6,15.2,-2,14.36,11.60,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.09,41.97,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.270,514,0,82.6,145.6,15.2,2,14.37,11.70,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.05,43.63,14.04,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.280,514,0,82.6,145.6,15.2,-2,14.18,12.20,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.01,45.00,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.290,514,0,82.6,145.6,15.2,0,13.87,12.50,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.82,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.300,514,0,82.6,145.6,15.2,2,13.59,12.60,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.02,45.15,13.99,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.310,514,0,82.6,145.6,15.2,-2,13.44,12.70,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.05,44.59,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.320,514,0,82.6,145.6,15.2,2,13.42,12.70,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,44.97,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.330,514,0,82.6,145.6,15.2,3,13.54,12.70,3.09,2.6,3.5,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.13,45.42,14.03,124.0,143.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.340,543,262,82.6,145.6,15.2,-5,13.74,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.17,45.59,14.05,124.0,143.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.350,543,262,82.6,145.6,15.2,2,14.02,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.18,45.92,14.08,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.360,543,262,82.6,145.6,15.2,0,14.25,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.18,46.17,14.07,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.370,543,262,82.6,145.6,15.2,-2,14.35,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,46.27,14.05,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.380,543,262,82.6,145.6,15.2,0,14.34,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,46.17,14.05,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.390,543,262,82.6,145.6,15.2,0,14.34,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.07,46.02,14.07,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.400,543,262,82.6,145.6,15.2,0,14.34,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.04,46.00,14.05,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.410,543,262,82.6,145.6,15.2,0,14.34,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.15,14.05,124.0,143.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.420,543,262,82.6,145.6,15.2,2,14.34,12.70,2.63,2.4,3.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.32,14.05,124.0,143.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
1.430,0,262,82.6,145.6,15.2,0,14.36,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,46.02,14.05,124.0,143.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.440,0,262,82.6,145.6,15.2,-2,14.39,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,46.30,14.05,124.0,143.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.450,0,262,82.6,145.6,15.2,2,15.17,13.10,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,45.22,14.22,124.0,143.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.460,0,262,82.6,145.6,15.2,3,15.13,13.00,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,41.82,14.27,124.0,143.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.470,0,262,82.6,145.6,15.2,-5,14.91,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,43.27,14.02,124.0,143.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.480,0,262,82.6,145.6,15.2,0,14.68,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.13,45.50,14.11,124.0,143.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.490,0,262,82.6,145.6,15.2,0,14.50,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,46.47,14.03,124.0,143.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.500,0,262,82.6,145.6,15.2,0,14.40,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,46.15,14.05,124.0,143.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.510,0,262,82.6,145.6,15.2,0,14.35,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,45.90,14.05,124.0,143.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.520,0,262,82.6,145.6,15.2,0,14.32,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,46.02,14.07,124.0,143.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.530,0,262,82.6,145.6,15.2,0,14.30,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,46.17,14.05,124.0,143.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.540,0,262,82.6,145.6,15.2,0,14.29,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.13,46.09,14.05,124.0,143.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.550,0,262,82.6,145.6,15.2,0,14.29,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.12,46.15,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.560,0,262,82.6,145.6,15.2,0,14.31,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.11,46.13,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.570,0,262,82.6,145.6,15.2,0,14.34,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,45.95,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.580,0,262,82.6,145.6,15.2,0,14.34,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,44.32,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.590,0,262,82.6,145.6,15.2,2,14.34,12.80,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,41.27,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.600,0,262,82.6,145.6,15.2,-2,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,41.82,14.07,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.610,0,262,82.6,145.6,15.2,5,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,40.88,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.620,0,262,82.6,145.6,15.2,-5,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,40.92,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.630,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,41.02,14.05,124.0,143.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.640,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,40.63,14.05,124.0,143.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.650,0,262,82.6,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,40.38,14.05,124.0,143.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.660,0,262,84.4,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.09,40.45,14.05,124.0,143.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.670,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.09,40.17,14.05,124.0,143.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.680,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,39.95,14.05,124.0,143.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.690,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,39.92,14.05,124.0,143.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.700,0,262,84.4,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,39.65,14.05,124.0,143.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.710,0,262,84.4,145.6,15.2,5,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,39.52,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.720,0,262,82.6,145.6,15.2,-3,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,39.47,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.730,0,262,82.6,145.6,15.2,-2,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,39.27,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.740,0,262,82.6,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.09,39.13,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.750,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.09,39.02,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.760,0,262,84.4,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.08,38.90,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.770,0,262,82.6,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.08,38.75,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.780,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.07,38.67,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.790,0,262,82.6,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,38.52,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.800,0,262,82.6,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,38.42,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.810,0,262,82.6,145.6,15.2,0,14.37,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,38.32,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.820,0,262,84.4,145.6,15.2,0,14.37,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,38.20,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.830,0,262,84.4,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,38.09,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.840,0,262,82.6,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.97,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.850,0,262,82.6,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.88,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.861,0,262,82.6,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.77,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.870,0,262,84.4,145.6,15.2,0,14.37,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.67,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.880,0,262,84.4,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.57,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.890,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.50,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.900,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.38,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.910,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.27,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.920,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.22,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.930,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.15,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.940,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,37.00,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.950,0,262,84.4,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,36.95,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.960,0,262,84.4,145.6,15.2,0,14.37,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,36.84,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.970,0,262,84.4,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,36.77,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.980,0,262,84.4,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,36.70,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
1.990,0,262,84.4,145.6,15.2,0,14.35,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,36.59,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
2.000,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.05,36.50,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
2.010,0,262,84.4,145.6,15.2,0,14.34,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,36.42,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
2.020,0,262,84.4,145.6,15.2,0,14.36,12.90,2.63,2.4,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.05,36.34,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
