Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,497,0,73.6,66.4,15.2,0,14.39,12.10,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.65,43.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.010,497,0,73.6,66.4,15.2,0,14.19,12.50,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.64,44.42,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.020,497,0,73.6,66.4,15.2,0,13.95,12.70,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.61,45.90,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.030,497,0,73.6,66.4,15.2,0,13.69,12.70,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,45.27,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.040,497,0,73.6,66.4,15.2,0,13.51,12.70,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,44.84,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.050,497,0,73.6,66.4,15.2,0,13.46,12.70,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,45.00,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.060,497,0,73.6,66.4,15.2,0,13.49,12.80,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,45.42,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.070,497,0,73.6,66.4,15.2,0,13.63,12.80,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,45.65,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.080,491,-49,73.6,66.4,15.2,0,13.85,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,45.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.090,491,-49,73.6,66.4,15.2,0,14.12,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,46.15,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.100,491,-49,73.6,66.4,15.2,0,14.32,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.57,46.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.110,491,-49,73.6,66.4,15.2,0,14.38,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.54,46.25,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.120,491,-49,73.6,66.4,15.2,0,14.36,12.70,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.56,46.15,14.32,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.130,491,-49,73.6,66.4,15.2,0,14.35,12.70,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.55,46.00,14.33,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.141,491,-49,73.6,66.4,15.2,0,14.36,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.53,45.97,14.33,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.150,491,-49,73.6,66.4,15.2,0,14.35,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.49,44.42,14.32,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.160,491,-49,73.6,66.4,15.2,0,14.36,12.70,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,45.50,14.33,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.174,491,-49,73.6,66.4,15.2,0,14.35,12.80,3.08,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.90,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.180,0,-49,73.6,66.4,15.2,0,14.34,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.36,46.45,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.190,0,-49,73.6,66.4,15.2,0,14.34,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,46.07,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.200,0,-49,73.6,66.4,15.2,0,14.38,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,44.25,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.210,0,-49,73.6,66.4,15.2,0,14.84,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.27,41.27,14.38,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.220,0,-49,73.6,66.4,15.2,0,14.60,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,42.47,14.38,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.230,0,-49,73.6,66.4,15.2,0,14.36,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,41.22,14.38,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.240,0,-49,73.6,66.4,15.2,0,14.28,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,44.15,14.29,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.250,0,-49,73.6,66.4,15.2,0,14.28,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,46.02,14.30,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.260,0,-49,73.6,66.4,15.2,0,14.30,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,46.45,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.270,0,-49,73.6,66.4,15.2,0,14.31,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,46.09,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.280,0,-49,73.6,66.4,15.2,0,14.32,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,46.05,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.290,0,-49,73.6,66.4,15.2,0,14.32,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,46.20,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.300,0,-49,73.6,66.4,15.2,0,14.34,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,46.22,14.32,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.310,0,-49,73.6,66.4,15.2,0,14.34,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,46.20,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.320,0,-49,73.6,66.4,15.2,0,14.36,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,46.07,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.330,0,-49,73.6,66.4,15.2,0,14.37,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,46.05,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.340,0,-49,73.6,66.4,15.2,0,14.35,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.31,46.07,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.350,0,-49,73.6,66.4,15.2,0,14.36,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,46.22,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.360,0,-49,73.6,66.4,15.2,0,14.35,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,46.15,14.32,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.370,0,-49,73.6,66.4,15.2,0,14.34,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,44.32,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.380,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,41.47,14.32,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.390,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,42.47,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.400,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,41.15,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.410,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,41.92,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.420,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,41.40,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.430,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,41.25,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.444,0,-49,73.6,66.4,15.2,0,14.34,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,41.42,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,40.84,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.460,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.26,41.13,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.470,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.80,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.480,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.72,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.490,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.70,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.500,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.45,14.33,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.510,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.520,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.530,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,40.20,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.540,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,40.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.550,0,-49,73.6,66.4,15.2,0,14.34,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.560,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.570,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,39.75,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.580,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,39.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.590,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,39.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.600,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,39.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.610,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,39.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.620,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,39.30,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.630,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,39.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.640,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,39.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.650,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,39.02,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.660,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.670,0,-49,73.6,66.4,15.2,0,14.34,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.680,0,-49,73.6,66.4,15.2,0,14.34,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.690,0,-49,73.6,66.4,15.2,0,14.34,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.700,0,-49,73.6,66.4,15.2,0,14.34,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.710,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.52,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.720,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.730,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.740,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.750,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.22,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.760,0,-49,73.6,66.4,15.2,0,14.36,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.770,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,38.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.780,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.790,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.800,0,-49,73.6,66.4,15.2,0,14.35,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.810,0,-49,73.6,66.4,15.2,0,14.36,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.820,0,-49,73.6,66.4,15.2,0,14.35,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.830,0,-49,73.6,66.4,15.2,0,14.36,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.65,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.840,0,-49,73.6,66.4,15.2,0,14.37,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.850,0,-49,73.6,66.4,15.2,0,14.37,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.860,0,-49,73.6,66.4,15.2,0,14.35,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,37.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.870,0,-49,73.6,66.4,15.2,0,14.36,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,37.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.880,0,-49,73.6,66.4,15.2,0,14.37,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,37.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.890,0,-49,73.6,66.4,15.2,0,14.35,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,37.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.900,0,-49,73.6,66.4,15.2,0,14.36,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.07,37.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.910,0,-49,73.6,66.4,15.2,0,14.35,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.920,0,-49,73.6,66.4,15.2,0,14.36,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.07,37.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.930,0,-49,73.6,66.4,15.2,0,14.35,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.940,0,-49,73.6,66.4,15.2,0,14.36,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,-49,73.6,66.4,15.2,0,14.35,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,0,-49,73.6,66.4,15.2,0,14.36,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.980,0,-49,73.6,66.4,15.2,0,14.35,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.990,0,-49,73.6,66.4,15.2,0,14.36,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.63,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.000,0,-49,73.6,66.4,15.2,0,14.37,12.80,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.010,0,-49,73.6,66.4,15.2,0,14.37,12.90,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.020,0,-49,73.6,66.4,15.2,0,14.37,13.00,3.08,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
