Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,0,84.4,111.4,14.7,-6,13.99,10.90,3.63,3.4,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.21,41.97,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.010,698,0,84.4,111.4,14.7,0,14.07,11.10,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,41.90,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.020,698,0,84.4,111.4,14.7,3,14.21,11.30,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,41.57,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.030,698,0,84.4,111.4,14.7,0,14.35,11.40,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.22,41.55,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.040,698,0,84.4,111.4,14.8,3,14.42,11.50,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,43.63,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.050,698,0,84.4,111.4,14.8,0,14.38,11.60,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.23,45.22,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.060,698,0,84.4,111.4,14.8,0,14.36,11.70,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.24,45.92,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.070,698,0,84.4,111.4,14.8,0,14.37,11.70,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.24,45.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.080,698,0,84.4,111.4,14.7,-6,14.35,11.40,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.24,45.38,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.090,698,0,84.4,111.4,14.7,3,14.36,10.90,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,42.13,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.100,698,0,84.4,111.4,14.7,-3,14.35,11.10,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,42.77,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.110,698,0,84.4,111.4,14.8,6,14.36,12.10,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,44.50,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.120,698,0,84.4,111.4,14.7,-3,14.37,12.70,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,46.34,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.130,698,0,84.4,111.4,14.7,0,14.37,12.80,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.30,46.45,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.0,
1.140,452,0,84.4,111.4,14.7,0,14.37,12.90,3.31,3.9,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.37,46.22,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.150,452,-1857,84.4,111.4,14.7,0,14.35,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,46.25,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.160,452,-1857,84.4,111.4,14.7,0,14.36,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.44,46.32,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.170,452,-1857,84.4,111.4,14.8,3,14.37,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,46.32,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.180,452,-1857,84.4,111.4,14.8,0,14.37,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,46.17,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.190,452,-1857,84.4,111.4,14.7,-3,14.37,12.80,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.36,44.80,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.200,452,-1857,84.4,111.4,14.8,3,14.35,12.80,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.32,45.57,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.210,452,-1857,84.4,111.4,14.7,-3,14.27,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.29,45.90,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.220,452,-1857,84.4,111.4,14.8,3,14.17,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.29,46.22,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.230,452,-1857,84.4,111.4,14.7,-6,14.02,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.27,45.77,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.240,452,-1857,84.4,111.4,14.7,0,13.87,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,45.47,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.250,452,-1857,84.4,111.4,14.7,0,13.82,12.90,2.78,2.1,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.26,45.52,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
1.260,0,-1857,84.4,111.4,14.8,6,13.83,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.26,45.82,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.270,0,-1857,84.4,111.4,14.7,-3,13.87,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.28,45.72,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.280,0,-1857,84.4,111.4,14.7,0,13.94,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,43.92,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.290,0,-1857,84.4,111.4,14.8,3,13.99,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,40.59,14.24,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.300,0,-1857,84.4,111.4,14.7,-3,14.07,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,41.50,14.24,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.310,0,-1857,84.4,111.4,14.8,3,14.12,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,40.59,14.26,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.320,0,-1857,84.4,111.4,14.8,0,14.18,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,40.42,14.25,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.330,0,-1857,84.4,111.4,14.8,0,14.25,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.30,40.80,14.24,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.340,0,-1857,84.4,111.4,14.8,0,14.31,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.30,40.34,14.25,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.350,0,-1857,84.4,111.4,14.8,0,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,40.15,14.25,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.360,0,-1857,84.4,111.4,14.7,-3,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,40.27,14.26,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.370,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,39.97,14.26,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.380,0,-1857,84.4,111.4,14.8,3,14.39,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,39.82,14.27,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.390,0,-1857,84.4,111.4,14.8,0,14.40,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,39.84,14.27,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.400,0,-1857,84.4,111.4,14.7,-6,14.41,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,39.63,14.27,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.410,0,-1857,84.4,111.4,14.8,6,14.41,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.29,39.50,14.27,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.420,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.28,39.47,14.25,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.430,0,-1857,84.4,111.4,14.8,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.25,39.32,14.25,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.440,0,-1857,84.4,111.4,14.8,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.25,39.20,14.25,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,0,-1857,84.4,111.4,14.8,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.21,39.13,14.25,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.460,0,-1857,84.4,111.4,14.7,-6,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.21,38.97,14.26,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.470,0,-1857,84.4,111.4,14.7,3,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.19,38.90,14.25,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.480,0,-1857,84.4,111.4,14.7,-3,14.36,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.18,38.80,14.25,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.490,0,-1857,84.4,111.4,14.8,6,14.35,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.15,39.65,14.25,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.500,0,-1857,84.4,111.4,14.7,-3,14.36,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,44.72,14.26,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.510,0,-1857,84.4,111.4,14.7,-3,14.37,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,46.59,14.24,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.520,0,-1857,84.4,111.4,14.8,6,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.13,46.65,14.24,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.530,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,46.13,14.25,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.540,0,-1857,84.4,111.4,14.8,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,46.17,14.24,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.550,0,-1857,84.4,111.4,14.8,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,46.30,14.25,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.560,0,-1857,84.4,111.4,14.8,0,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,46.25,14.26,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.570,0,-1857,84.4,111.4,14.8,0,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.13,46.32,14.24,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.580,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.13,46.05,14.24,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.590,0,-1857,84.4,111.4,14.7,0,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.13,34.80,14.25,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.600,0,-1857,84.4,111.4,14.7,0,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.13,26.20,14.25,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.610,0,-1857,84.4,111.4,14.7,0,14.36,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,16.15,14.25,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.620,0,-1857,84.4,111.4,14.7,-3,14.37,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,10.50,14.24,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.630,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,6.30,14.25,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.640,0,-1857,84.4,111.4,14.7,3,14.35,12.90,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,3.77,14.26,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.650,0,-1857,84.4,111.4,14.7,-3,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,2.92,14.25,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.660,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,3.34,14.25,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.670,0,-1857,84.4,111.4,14.7,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,3.30,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.680,0,-1857,84.4,111.4,14.7,0,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.11,3.92,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.690,0,-1857,84.4,111.4,14.7,-3,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.11,3.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.700,0,-1857,84.4,111.4,14.7,3,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,4.20,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.710,0,-1857,84.4,111.4,14.7,-3,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,4.07,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.720,0,-1857,84.4,111.4,14.7,0,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.40,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.730,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.11,4.32,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.740,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.13,4.55,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.750,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,4.50,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.760,0,-1857,84.4,111.4,14.7,-2,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,4.67,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.770,0,-1857,84.4,111.4,14.7,5,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,4.65,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.780,0,-1857,84.4,111.4,14.7,-3,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.790,0,-1857,84.4,111.4,14.7,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.75,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.800,0,-1857,84.4,111.4,14.7,-3,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.84,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.810,0,-1857,84.4,111.4,14.7,0,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.84,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.820,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.92,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.830,0,-1857,84.4,111.4,14.7,0,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.92,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.840,0,-1857,84.4,111.4,14.7,3,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,4.95,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.850,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.00,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.860,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.02,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.870,0,-1857,84.4,111.4,14.7,3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.07,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.880,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.07,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.890,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.13,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.900,0,-1857,84.4,111.4,14.7,3,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.13,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.910,0,-1857,84.4,111.4,14.7,-3,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.15,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.920,0,-1857,84.4,111.4,14.7,0,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.20,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.930,0,-1857,84.4,111.4,14.7,3,14.34,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.20,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.940,0,-1857,84.4,111.4,14.7,-3,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.09,5.20,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,-1857,84.4,111.4,14.7,0,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.27,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,-1857,84.4,111.4,14.7,0,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.27,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,0,-1857,84.4,111.4,14.7,3,14.35,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.09,5.30,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.980,0,-1857,84.4,111.4,14.7,0,14.36,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.32,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.990,0,-1857,84.4,111.4,14.7,-3,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.32,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.000,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.32,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.010,0,-1857,84.4,111.4,14.7,0,14.37,13.00,2.78,2.1,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,5.32,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
