Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,10000,97.0,160.0,16.0,0,14.33,11.20,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.18,40.92,14.08,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.010,0,10000,97.0,160.0,16.0,0,14.33,10.80,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.14,40.88,14.09,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.020,0,10000,97.0,160.0,16.0,-2,14.31,10.60,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.14,40.72,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.030,0,10000,97.0,160.0,16.0,0,14.32,10.80,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.12,40.45,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.040,0,10000,97.0,160.0,16.0,0,14.32,11.00,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.17,40.42,14.08,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.050,0,10000,97.0,160.0,16.1,5,14.32,11.20,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.23,40.25,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.060,0,10000,97.0,160.0,16.0,-3,14.32,11.40,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.26,39.97,14.08,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
1.070,216,0,97.0,160.0,16.0,0,14.32,11.50,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.29,39.97,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.080,216,0,97.0,160.0,16.0,0,14.32,11.60,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.29,39.77,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.090,216,0,97.0,160.0,16.0,0,14.32,11.70,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.29,39.72,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.100,216,0,97.0,160.0,16.0,0,14.30,11.80,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.28,42.30,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.110,216,0,97.0,160.0,16.0,0,14.31,11.80,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.25,44.77,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.120,216,0,97.0,160.0,16.0,-2,14.32,11.90,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,45.97,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.130,216,0,97.0,160.0,16.0,-3,14.32,11.90,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.18,43.00,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.140,216,0,97.0,160.0,16.0,5,14.28,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.17,44.57,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.150,216,0,97.0,160.0,16.0,-2,14.22,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.16,45.67,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.160,216,0,97.0,160.0,16.0,2,14.02,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.14,45.55,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.170,216,0,97.0,160.0,16.0,0,13.77,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.17,44.82,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.180,216,0,97.0,160.0,16.1,3,13.57,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.19,44.45,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.190,216,0,97.0,160.0,16.0,-3,13.49,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,44.59,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.200,216,0,97.0,160.0,16.0,0,13.52,12.00,2.94,1.1,4.9,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.25,44.84,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,8.5,0.0,67.0,2.0,100.0,
1.210,418,1408,97.0,160.0,16.0,0,13.69,12.00,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.28,45.15,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.220,418,1408,97.0,160.0,16.1,3,13.97,12.00,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.47,14.11,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.230,418,1408,97.0,160.0,16.0,-3,14.24,12.10,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.72,14.13,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.240,418,1408,97.0,160.0,16.1,3,14.30,12.10,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.88,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.250,418,1408,97.0,160.0,16.0,-3,14.29,12.10,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.77,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.260,418,1408,97.0,160.0,16.1,3,14.31,12.00,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.23,45.59,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.270,418,1408,97.0,160.0,16.1,0,14.32,11.60,2.79,1.9,4.4,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.19,44.59,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.0,0.0,64.0,4.0,100.0,
1.280,0,1408,97.0,160.0,16.0,-3,14.30,11.00,2.79,1.9,4.4,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.16,44.65,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.290,0,1408,97.0,160.0,16.0,0,14.29,10.50,2.79,1.9,4.4,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.14,44.22,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.300,0,1408,97.0,160.0,16.0,0,14.31,10.50,2.79,1.9,4.4,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.10,43.30,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.310,0,1408,97.0,160.0,16.1,3,14.30,10.80,2.79,1.9,4.4,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.13,42.50,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.320,0,1408,97.0,160.0,16.0,-3,14.31,11.00,2.79,1.9,4.4,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,42.25,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.330,512,0,97.0,160.0,16.0,0,14.32,11.30,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,41.75,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.340,512,0,97.0,160.0,16.1,3,14.32,11.40,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.34,41.63,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.350,512,0,97.0,160.0,16.0,-3,14.32,11.50,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.32,41.50,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.360,512,0,97.0,160.0,16.0,0,14.32,11.50,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,43.65,14.10,140.2,160.0,0.00,0.0,7.95,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.370,512,0,97.0,160.0,16.1,3,14.34,12.00,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.23,42.95,14.12,140.2,160.0,0.00,0.0,7.98,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.380,512,0,97.0,160.0,16.0,-3,14.27,12.40,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.19,44.57,14.04,140.2,160.0,0.00,0.0,8.01,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.390,512,0,97.0,160.0,16.0,0,14.13,12.50,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,45.92,14.05,140.2,160.0,0.00,0.0,8.03,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.400,512,0,97.0,160.0,16.0,0,13.92,12.60,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,45.63,14.07,140.2,160.0,0.00,0.0,8.03,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.410,512,0,97.0,160.0,16.0,0,13.73,12.70,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.19,45.02,14.05,140.2,160.0,0.00,0.0,8.03,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.420,512,0,97.0,160.0,16.0,0,13.61,12.70,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.23,44.97,14.05,140.2,160.0,0.00,0.0,8.03,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.430,512,0,97.0,160.0,16.0,-2,13.57,12.70,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.20,14.05,140.2,160.0,0.00,0.0,8.04,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.440,512,0,97.0,160.0,16.0,-3,13.63,12.70,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.32,14.05,140.2,160.0,0.00,0.0,8.04,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.450,512,0,97.0,160.0,16.0,5,13.77,12.70,2.97,2.5,4.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.26,45.55,14.08,140.2,160.0,0.00,0.0,8.04,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
1.460,462,-385,97.0,160.0,16.0,0,13.96,12.70,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.29,45.70,14.10,140.2,160.0,0.00,0.0,8.04,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.470,462,-385,97.0,160.0,16.0,-2,14.17,12.70,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.29,46.02,14.14,140.2,160.0,0.00,0.0,8.04,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.480,462,-385,97.0,160.0,16.1,5,14.31,12.70,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.29,46.22,14.10,140.2,160.0,0.00,0.0,8.06,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.490,462,-385,97.0,160.0,16.0,-5,14.36,12.70,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.25,46.07,14.10,140.2,160.0,0.00,0.0,8.06,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.500,462,-385,97.0,160.0,16.0,2,14.33,12.70,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.27,46.02,14.07,140.2,160.0,0.00,0.0,8.06,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.510,462,-385,97.0,160.0,16.0,-2,14.31,12.80,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.22,45.77,14.08,140.2,160.0,0.00,0.0,8.06,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.520,462,-385,97.0,160.0,16.0,2,14.32,12.80,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.21,45.95,14.10,140.2,160.0,0.00,0.0,8.06,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.530,462,-385,97.0,160.0,16.1,3,14.32,12.80,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.19,46.00,14.08,140.2,160.0,0.00,0.0,8.07,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.540,462,-385,97.0,160.0,16.0,-3,14.30,12.70,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.17,45.45,14.09,140.2,160.0,0.00,0.0,8.04,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.550,462,-385,97.0,160.0,16.1,3,14.31,12.80,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.12,45.70,14.08,140.2,160.0,0.00,0.0,8.07,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.560,462,-385,97.0,160.0,16.1,0,14.30,12.80,2.56,2.0,3.9,100.0,116.7,100.0,100.0,100.0,8.7,0.0,0.10,45.75,14.10,140.2,160.0,0.00,0.0,8.07,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
1.570,0,-385,97.0,160.0,16.1,3,14.29,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,46.27,14.09,140.2,160.0,0.00,0.0,8.09,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.581,0,-385,97.0,160.0,16.1,-3,14.31,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.08,45.84,14.08,140.2,160.0,0.00,0.0,8.09,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.590,0,-385,97.0,160.0,16.1,0,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.06,44.05,14.08,140.2,160.0,0.00,0.0,8.09,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.600,0,-385,97.0,160.0,16.0,-5,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.09,40.80,14.09,140.2,160.0,0.00,0.0,8.09,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.610,0,-385,97.0,160.0,16.0,-3,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.10,41.55,14.08,140.2,160.0,0.00,0.0,8.10,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.620,0,-385,97.0,160.0,16.0,5,14.47,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.12,40.97,14.12,140.2,160.0,0.00,0.0,8.10,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.630,0,-385,97.0,160.0,16.1,3,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,40.63,14.08,140.2,160.0,0.00,0.0,8.10,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.640,0,-385,97.0,160.0,16.1,0,14.25,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.17,40.65,14.13,140.2,160.0,0.00,0.0,8.10,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.650,0,-385,97.0,160.0,16.0,-3,14.25,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,40.59,14.08,140.2,160.0,0.00,0.0,8.11,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.660,0,-385,97.0,160.0,16.1,3,14.27,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.19,40.32,14.07,140.2,160.0,0.00,0.0,8.11,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.670,0,-385,97.0,160.0,16.0,-3,14.28,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,41.57,14.10,140.2,160.0,0.00,0.0,8.11,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.680,0,-385,97.0,160.0,16.0,0,14.26,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.19,45.20,14.08,140.2,160.0,0.00,0.0,8.11,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.690,0,-385,97.0,160.0,16.1,3,14.29,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,46.38,14.08,140.2,160.0,0.00,0.0,8.11,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.700,0,-385,97.0,160.0,16.1,0,14.29,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,46.25,14.10,140.2,160.0,0.00,0.0,8.13,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.710,0,-385,97.0,160.0,16.1,0,14.31,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,45.90,14.08,140.2,160.0,0.00,0.0,8.11,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.720,0,-385,97.0,160.0,16.0,-3,14.30,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,45.95,14.08,140.2,160.0,0.00,0.0,7.59,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.730,0,-385,97.0,160.0,16.0,-2,14.31,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,46.09,14.08,140.2,160.0,0.00,0.0,7.39,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.740,0,-385,97.0,160.0,16.0,0,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,45.97,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.750,0,-385,97.0,160.0,16.0,2,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,45.97,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.760,0,-385,97.0,160.0,16.1,3,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,46.02,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.770,0,-385,97.0,160.0,16.0,-3,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,45.97,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.780,0,-385,97.0,160.0,16.0,0,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,46.09,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.790,0,-385,97.0,160.0,16.1,3,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,45.90,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.800,0,-385,97.0,160.0,16.0,-5,14.30,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.18,42.02,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.810,0,-385,97.0,160.0,16.1,5,14.31,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.15,34.17,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.820,0,-385,97.0,160.0,16.0,-3,14.32,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,22.55,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.830,0,-385,97.0,160.0,16.0,0,14.30,12.80,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.34,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.840,0,-385,97.0,160.0,16.0,-2,14.31,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.38,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.850,0,-385,97.0,160.0,16.0,2,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,12.80,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.860,0,-385,97.0,160.0,16.0,0,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,14.05,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.870,0,-385,97.0,160.0,16.1,3,14.30,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,14.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.880,0,-385,97.0,160.0,16.0,-8,14.31,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,14.32,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.890,0,-385,97.0,160.0,16.0,5,14.30,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.15,14.52,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.900,0,-385,97.0,160.0,16.1,3,14.31,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.05,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.910,0,-385,97.0,160.0,16.1,0,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,14.80,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.920,0,-385,97.0,160.0,16.0,-5,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,14.84,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.930,0,-385,97.0,160.0,16.0,2,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.17,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.940,0,-385,97.0,160.0,16.0,0,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.07,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.950,0,-385,97.0,160.0,16.0,0,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.07,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.960,0,-385,97.0,160.0,16.0,0,14.32,12.90,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.25,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.970,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.25,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.980,0,-385,97.0,160.0,16.0,0,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.27,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
1.990,0,-385,97.0,160.0,16.1,3,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.14,15.34,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.000,0,-385,97.0,160.0,16.0,-3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.13,15.42,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.010,0,-385,97.0,160.0,16.0,0,14.30,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.13,15.40,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
2.020,0,-385,97.0,160.0,16.1,3,14.31,13.00,2.56,2.0,3.9,100.0,123.4,100.0,100.0,100.0,8.7,0.0,0.13,15.45,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
