Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,423,-1334,80.8,109.6,15.7,0,13.52,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,44.97,14.24,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.010,419,-27,80.8,109.6,15.7,0,13.67,12.10,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,45.22,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.020,419,-27,80.8,109.6,15.7,0,13.94,12.10,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,45.55,14.29,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.030,419,-27,80.8,109.6,15.6,-5,14.22,12.10,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.37,45.95,14.32,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.040,419,-27,80.8,109.6,15.7,2,14.33,12.20,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.38,46.02,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.050,419,-27,80.8,109.6,15.7,3,14.33,12.20,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.38,45.97,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.060,419,-27,80.8,109.6,15.7,-3,14.33,12.50,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.36,45.97,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.070,419,-27,80.8,109.6,15.7,0,14.35,12.70,2.97,2.1,4.8,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,44.92,14.29,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.080,0,-27,80.8,109.6,15.7,3,14.36,12.80,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.30,45.22,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.090,0,-27,80.8,109.6,15.7,-3,14.35,12.90,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.28,45.95,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.100,0,-27,82.6,109.6,15.7,3,14.36,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.25,44.57,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.110,0,-27,82.6,109.6,15.7,-3,14.37,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,41.63,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.120,0,-27,82.6,109.6,15.7,0,14.37,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.19,42.20,14.26,86.2,98.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.130,0,-27,80.8,109.6,15.7,0,14.37,12.90,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.05,14.27,86.2,98.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.140,0,-27,82.6,109.6,15.7,0,14.37,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.42,14.25,86.2,98.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.150,0,-27,82.6,109.6,15.7,3,14.37,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.15,41.40,14.27,86.2,98.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.160,0,-27,80.8,109.6,15.7,0,14.35,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,40.88,14.25,86.2,98.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.170,0,-27,82.6,109.6,15.7,0,14.36,13.00,2.97,2.1,4.8,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,41.02,14.25,86.2,98.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.180,360,0,82.6,109.6,15.7,0,14.35,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.08,40.80,14.25,86.2,98.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.190,360,0,80.8,109.6,15.7,0,14.38,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.05,40.59,14.29,86.2,98.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.200,0,0,82.6,109.6,15.7,0,14.34,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.09,41.70,14.27,86.2,98.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.210,0,0,82.6,109.6,15.7,0,14.27,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,45.22,14.25,86.2,98.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.220,0,0,82.6,109.6,15.7,0,14.28,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,44.40,14.24,86.2,98.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.230,0,0,82.6,109.6,15.6,-5,14.30,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,43.00,14.27,86.2,98.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.240,0,0,82.6,109.6,15.6,0,14.33,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,42.72,14.29,86.2,98.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.250,0,0,82.6,109.6,15.7,2,14.33,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,42.25,14.26,86.2,98.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.260,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,42.05,14.27,86.2,98.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.270,0,0,82.6,109.6,15.7,3,14.34,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.84,14.27,86.2,98.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.280,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.50,14.27,86.2,98.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.290,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.38,14.26,86.2,98.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.300,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.13,14.25,86.2,98.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.310,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,41.00,14.25,86.2,98.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.320,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,40.80,14.26,86.2,98.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.330,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,40.63,14.27,86.2,98.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.340,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,40.47,14.25,86.2,98.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.350,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,40.32,14.26,86.2,98.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.360,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,40.13,14.27,86.2,98.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.370,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.97,14.26,86.2,98.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.380,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.84,14.27,86.2,98.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.390,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.72,14.27,86.2,98.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.400,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.57,14.26,86.2,98.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.410,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.47,14.27,86.2,98.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.420,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.32,14.27,86.2,98.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.430,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.22,14.26,86.2,98.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.440,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.09,14.27,86.2,98.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,39.00,14.27,86.2,98.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.460,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,38.90,14.24,86.2,98.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.470,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,38.77,14.26,86.2,98.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.480,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,38.65,14.26,86.2,98.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.490,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,38.55,14.26,86.2,98.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.504,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.17,38.45,14.25,86.2,98.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.510,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.18,38.32,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.520,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.16,38.25,14.29,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.530,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.17,38.15,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.540,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.16,38.05,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.550,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.15,37.95,14.24,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.560,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.17,37.88,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.570,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.77,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.580,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.15,37.65,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.590,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.15,37.63,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.600,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.47,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.610,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.42,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.620,0,0,82.6,109.6,15.7,0,14.34,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.38,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.630,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.27,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.640,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.20,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.650,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.09,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.660,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,37.02,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.670,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.95,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.680,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.84,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.690,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.75,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.700,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.72,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.710,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.63,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.720,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.55,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.730,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.47,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.740,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.42,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.750,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.32,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.760,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.25,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.770,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.17,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.780,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.13,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.790,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,36.02,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.800,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.97,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.810,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.90,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.820,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.84,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.830,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.75,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.840,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.70,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.850,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.65,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.860,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.59,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.870,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.52,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.880,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.42,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.890,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.14,35.38,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.900,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,35.30,14.24,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.910,0,0,82.6,109.6,15.7,0,14.35,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,35.27,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.920,0,0,82.6,109.6,15.7,0,14.36,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,35.20,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.930,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,35.15,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.940,0,0,82.6,109.6,15.7,0,14.37,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.13,35.07,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,0,82.6,109.6,15.7,0,14.37,13.00,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.12,35.02,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,0,82.6,109.6,15.7,0,14.37,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.12,35.00,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,0,0,82.6,109.6,15.7,0,14.37,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.10,34.90,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.980,0,0,82.6,109.6,15.7,0,14.37,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.10,34.82,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.990,0,0,82.6,109.6,15.7,0,14.37,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.11,34.80,14.24,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.000,0,0,82.6,109.6,15.7,0,14.35,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.10,34.75,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.010,0,0,82.6,109.6,15.7,0,14.36,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.10,34.67,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.020,0,0,82.6,109.6,15.7,0,14.37,13.10,3.03,1.8,4.3,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.10,34.63,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
