Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.07,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.010,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,36.02,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.020,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,35.97,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.030,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,35.88,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.040,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.88,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.050,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,35.77,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.060,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.72,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.070,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,35.72,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.080,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.63,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.090,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.57,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.100,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.52,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.110,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.47,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.120,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.40,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.130,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.38,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.140,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.30,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.150,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.25,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.160,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.22,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.170,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.17,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.180,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.13,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.190,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.09,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.200,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,35.00,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.210,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.97,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.220,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.90,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.231,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.90,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.240,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.82,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.250,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.77,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.260,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.72,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.270,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.67,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.280,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.63,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.290,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.59,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.300,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.52,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.310,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.52,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.320,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.45,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.330,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.40,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.340,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.34,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.350,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.27,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.360,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.27,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.370,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.20,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.380,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.20,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.390,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.17,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.400,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.05,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.410,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.05,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.420,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,34.00,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.430,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,33.97,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.440,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,33.92,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.450,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,33.90,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.460,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,33.80,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.470,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.77,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.480,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,33.77,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.490,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,33.70,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.500,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,33.67,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.510,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,33.57,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.520,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.55,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.530,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,33.55,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.540,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.52,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.550,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.42,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.560,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.42,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.570,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.34,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.580,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.32,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.590,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.30,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.600,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.27,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.610,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.20,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.620,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.17,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.630,0,0,80.8,66.4,100.0,0,14.35,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.15,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.640,0,0,80.8,66.4,100.0,0,14.34,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.07,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.650,0,0,80.8,66.4,100.0,0,14.36,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.07,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.661,0,0,80.8,66.4,100.0,0,14.37,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,33.00,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.670,0,0,80.8,66.4,100.0,0,14.41,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,33.27,14.40,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.680,0,0,80.8,66.4,100.0,0,14.39,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,33.00,14.35,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.690,0,0,80.8,66.4,100.0,0,14.38,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,32.88,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.700,0,0,80.8,66.4,100.0,0,14.40,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,33.05,14.38,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.710,0,0,80.8,66.4,100.0,0,14.41,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,33.02,14.38,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.720,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,32.77,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.730,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,32.82,14.35,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.740,0,0,80.8,66.4,100.0,0,14.41,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,33.00,14.40,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.750,0,0,80.8,66.4,100.0,0,14.39,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,32.67,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.760,0,0,80.8,66.4,100.0,0,14.38,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,32.63,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.770,0,0,80.8,66.4,100.0,0,14.42,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,32.95,14.40,66.4,66.4,0.00,0.0,7.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.780,0,0,80.8,66.4,100.0,0,14.38,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,32.59,14.34,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.790,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,32.52,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.800,0,0,80.8,66.4,100.0,0,14.41,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,32.75,14.38,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.810,0,0,80.8,66.4,100.0,0,14.41,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,32.63,14.37,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.820,0,0,80.8,66.4,100.0,0,14.39,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,32.40,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.830,0,0,80.8,66.4,100.0,0,14.40,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,32.55,14.38,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.840,0,0,80.8,66.4,100.0,0,14.43,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,32.57,14.39,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.850,0,0,80.8,66.4,100.0,0,14.40,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,32.32,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.860,0,0,80.8,66.4,100.0,0,14.39,13.10,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,32.27,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.870,0,0,80.8,66.4,100.0,0,14.44,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,32.57,14.40,66.4,66.4,0.00,0.0,7.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.880,0,0,80.8,66.4,100.0,0,14.39,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,32.20,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.890,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,32.17,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.900,0,0,80.8,66.4,100.0,0,14.41,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,32.40,14.40,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.910,0,0,80.8,66.4,100.0,0,14.39,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.19,32.15,14.35,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
1.921,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,32.07,14.33,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.930,0,0,80.8,66.4,100.0,0,14.39,13.10,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,32.22,14.38,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.940,0,0,80.8,66.4,100.0,0,14.42,13.00,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.23,32.20,14.38,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.950,0,0,80.8,66.4,100.0,0,14.40,13.00,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,31.95,14.33,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.960,0,0,80.8,66.4,100.0,0,14.41,13.10,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,32.05,14.36,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.970,0,0,80.8,66.4,100.0,0,14.43,13.00,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,32.17,14.39,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.980,0,0,80.8,66.4,100.0,0,14.38,13.00,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,31.84,14.33,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
1.990,0,0,80.8,66.4,100.0,0,14.38,12.90,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,31.82,14.33,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
2.000,0,0,80.8,66.4,100.0,0,14.44,12.90,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,32.13,14.40,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
2.010,0,0,80.8,66.4,100.0,0,14.41,12.90,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,31.77,14.33,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
2.020,0,0,80.8,66.4,100.0,0,14.39,13.00,0.00,0.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,31.72,14.33,66.4,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.2,
