Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.010,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.020,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.030,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.040,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.04,36.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.050,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.060,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.22,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.070,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.25,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.080,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.17,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.090,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.100,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.114,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.120,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.130,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.140,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.150,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.82,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.160,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.170,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.65,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.180,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.190,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.200,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.52,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.210,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.220,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.230,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.240,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.250,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.260,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.270,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.20,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.280,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.290,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.07,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.300,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.310,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.320,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,35.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.330,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.340,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.350,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.360,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.370,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.380,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.65,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.390,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.400,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.410,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.420,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.430,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.440,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.460,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.470,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.480,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.490,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.17,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.500,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.510,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.520,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.530,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.05,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.540,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,34.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.550,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.97,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.560,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.570,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.84,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.580,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.590,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.77,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.600,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.77,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.610,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.70,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.625,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.630,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.640,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.650,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.55,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.660,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.670,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.680,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.45,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.690,0,0,71.8,66.4,15.2,5,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,33.52,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.700,0,0,70.0,66.4,15.4,16,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,33.65,14.40,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.710,0,0,71.8,66.4,15.2,-21,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.04,33.38,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.720,0,0,71.8,66.4,15.2,0,14.38,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.730,0,0,70.0,66.4,15.5,27,14.44,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,33.65,14.42,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.740,0,0,71.8,66.4,15.2,-25,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,33.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.750,0,0,71.8,66.4,15.2,-2,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,33.20,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.760,0,0,71.8,66.4,15.4,19,14.42,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,33.42,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.770,0,0,70.0,66.4,15.3,-6,14.42,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,33.30,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.780,0,0,71.8,66.4,15.2,-13,14.40,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.03,33.07,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.790,0,0,71.8,66.4,15.3,10,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.07,33.27,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.800,0,0,71.8,66.4,15.4,9,14.43,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.19,33.30,14.39,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.810,0,0,71.8,66.4,15.2,-19,14.40,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.04,32.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.820,0,0,71.8,66.4,15.2,2,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.03,33.00,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.830,0,0,70.0,66.4,15.5,25,14.44,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.19,33.30,14.42,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.840,0,0,71.8,66.4,15.2,-27,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,32.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.850,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,32.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.860,0,0,70.0,66.4,15.4,21,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,33.15,14.40,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.870,0,0,71.8,66.4,15.2,-16,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,32.84,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.880,0,0,71.8,66.4,15.2,-5,14.38,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,32.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.890,0,0,71.8,66.4,15.3,16,14.42,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,32.92,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.900,0,0,71.8,66.4,15.3,-3,14.42,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,32.82,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.910,0,0,71.8,66.4,15.2,-13,14.38,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.03,32.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.920,0,0,71.8,66.4,15.3,8,14.40,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,32.72,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.930,0,0,70.0,66.4,15.4,13,14.43,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.19,32.88,14.40,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.940,0,0,71.8,66.4,15.2,-21,14.40,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,32.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,32.47,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,0,70.0,66.4,15.5,27,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,32.82,14.42,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,0,0,71.8,66.4,15.2,-25,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,32.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.980,0,0,71.8,66.4,15.2,-2,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,32.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.990,0,0,71.8,66.4,15.4,19,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,32.67,14.39,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.000,0,0,71.8,66.4,15.3,-6,14.41,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,32.45,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.010,0,0,71.8,66.4,15.2,-13,14.39,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.03,32.32,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.020,0,0,71.8,66.4,15.3,13,14.40,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,32.42,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
