Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,729,4638,71.8,66.4,15.2,0,14.34,9.80,3.23,4.7,5.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.28,42.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.010,729,0,71.8,66.4,15.2,0,14.36,9.90,3.83,4.7,5.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.27,42.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
1.020,729,0,71.8,66.4,15.2,0,14.35,10.30,3.83,4.7,5.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.32,42.17,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
1.030,0,0,71.8,66.4,15.2,0,14.34,10.70,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.36,42.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.040,0,0,71.8,66.4,15.2,0,14.36,11.00,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,43.07,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.050,0,0,71.8,66.4,15.2,0,14.35,11.30,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.060,0,0,71.8,66.4,15.2,0,14.36,11.40,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.070,0,0,71.8,66.4,15.2,0,14.37,11.60,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.45,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.080,0,0,71.8,66.4,15.2,0,14.39,11.60,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.22,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.090,0,0,71.8,66.4,15.2,0,14.28,11.80,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.13,14.25,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.100,0,0,71.8,66.4,15.2,0,14.05,11.80,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,41.90,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.110,0,0,71.8,66.4,15.2,0,13.76,11.90,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,41.80,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.120,0,0,71.8,66.4,15.2,0,13.55,12.00,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,41.59,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.130,0,0,71.8,66.4,15.2,0,13.42,12.00,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,41.45,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.140,0,0,71.8,66.4,15.2,0,13.43,12.00,3.83,4.7,5.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,41.30,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.151,402,0,71.8,66.4,15.2,0,13.55,12.00,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.39,41.09,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.162,402,0,71.8,66.4,15.2,0,13.79,12.00,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,41.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.170,402,0,71.8,66.4,15.2,0,14.12,12.00,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,40.95,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.180,402,0,71.8,66.4,15.2,0,14.30,12.10,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,42.67,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.190,402,0,71.8,66.4,15.2,0,14.31,12.10,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,45.20,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.200,402,0,71.8,66.4,15.2,0,14.32,12.10,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,46.07,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.210,402,0,71.8,66.4,15.2,0,14.32,11.80,3.50,2.3,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.39,43.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.220,0,0,71.8,66.4,15.2,0,14.34,11.10,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,44.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.230,0,0,71.8,66.4,15.2,0,14.34,10.40,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,43.05,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.240,0,0,71.8,66.4,15.2,0,14.36,9.70,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,43.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.250,0,0,71.8,66.4,15.2,0,14.79,9.10,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,42.57,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.260,0,0,71.8,66.4,15.2,0,15.05,8.40,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,42.72,14.48,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.270,0,0,71.8,66.4,15.2,0,15.25,7.90,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,42.38,14.53,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.280,0,0,71.8,66.4,15.2,0,15.01,8.00,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,42.02,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.290,0,0,71.8,66.4,15.2,0,14.69,8.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,42.47,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.300,0,0,71.8,66.4,15.2,0,14.41,9.10,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,41.47,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.310,0,0,71.8,66.4,15.2,0,14.24,9.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,42.45,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.320,0,0,71.8,66.4,15.2,0,14.13,10.00,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,41.15,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.330,0,0,71.8,66.4,15.2,0,14.07,10.40,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,41.90,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.340,0,0,71.8,66.4,15.2,0,14.08,10.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,41.15,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.350,0,0,71.8,66.4,15.2,0,14.13,10.90,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,41.38,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.360,0,0,71.8,66.4,15.2,0,14.24,11.10,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,41.15,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.370,0,0,71.8,66.4,15.2,0,14.34,11.30,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,40.92,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.380,0,0,71.8,66.4,15.2,0,14.42,11.40,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.20,41.07,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.390,0,0,71.8,66.4,15.2,0,14.42,11.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,40.70,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.400,0,0,71.8,66.4,15.2,0,14.38,11.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.75,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.410,0,0,71.8,66.4,15.2,0,14.38,11.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.26,40.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.424,0,0,71.8,66.4,15.2,0,14.38,11.50,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.26,40.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.430,0,0,71.8,66.4,15.2,0,14.38,11.00,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.440,0,0,71.8,66.4,15.2,0,14.36,10.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.25,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,0,0,71.8,66.4,15.2,0,14.37,10.40,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,40.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.460,0,0,71.8,66.4,15.2,0,14.35,10.60,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.28,40.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.470,0,0,71.8,66.4,15.2,0,14.36,10.90,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,40.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.480,0,0,71.8,66.4,15.2,0,14.35,11.10,3.50,2.3,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.37,39.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.491,176,0,71.8,66.4,15.2,0,14.34,11.30,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,39.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.500,176,0,71.8,66.4,15.2,0,14.36,11.50,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,39.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.510,176,0,71.8,66.4,15.2,0,14.35,11.50,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,39.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.520,176,0,71.8,66.4,15.2,0,14.36,11.60,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,39.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.530,176,0,71.8,66.4,15.2,0,14.37,11.70,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.37,40.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.540,176,0,71.8,66.4,15.2,0,14.37,11.80,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,41.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.550,176,0,71.8,66.4,15.2,0,14.37,11.80,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,43.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.560,176,0,71.8,66.4,15.2,0,14.31,11.90,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,43.34,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.570,176,0,71.8,66.4,15.2,0,14.24,12.00,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,45.72,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.580,176,0,71.8,66.4,15.2,0,14.05,12.00,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,45.63,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.590,176,0,71.8,66.4,15.2,0,13.80,11.90,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,44.95,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.600,176,0,71.8,66.4,15.2,0,13.59,11.90,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,44.45,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.610,176,0,71.8,66.4,15.2,0,13.48,11.90,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,44.63,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.620,176,0,71.8,66.4,15.2,0,13.50,11.90,3.73,1.1,4.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,44.88,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
1.630,431,1835,71.8,66.4,15.2,0,13.64,12.00,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.13,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.640,431,1835,71.8,66.4,15.2,0,13.89,12.00,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.650,431,1835,71.8,66.4,15.2,0,14.20,12.00,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.70,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.660,431,1835,71.8,66.4,15.2,0,14.34,12.10,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,46.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.670,431,1835,71.8,66.4,15.2,0,14.34,12.10,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.82,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.680,431,1835,71.8,66.4,15.2,0,14.34,12.00,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.690,431,1835,71.8,66.4,15.2,0,14.36,11.70,3.52,2.5,3.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,43.20,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.700,0,1835,71.8,66.4,15.2,0,14.37,11.10,3.52,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,44.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.710,0,1835,71.8,66.4,15.2,0,14.35,10.50,3.52,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,43.32,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.720,0,1835,71.8,66.4,15.2,0,14.34,10.30,3.52,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,43.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.730,0,1835,71.8,66.4,15.2,0,14.34,10.50,3.52,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,42.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.740,0,1835,71.8,66.4,15.2,0,14.34,10.80,3.52,2.5,3.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.67,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.751,498,0,71.8,66.4,15.2,0,14.36,11.10,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,42.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.760,498,0,71.8,66.4,15.2,0,14.37,11.30,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,42.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.770,498,0,71.8,66.4,15.2,0,14.35,11.50,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,41.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.780,498,0,71.8,66.4,15.2,0,14.36,11.50,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,41.95,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.790,498,0,71.8,66.4,15.2,0,14.37,11.60,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,38.72,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.800,498,0,71.8,66.4,15.2,0,14.35,11.70,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.43,43.95,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.810,498,0,71.8,66.4,15.2,0,14.17,11.80,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,43.55,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.820,498,0,71.8,66.4,15.2,0,13.94,11.80,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.07,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.830,498,0,71.8,66.4,15.2,0,13.68,11.90,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,45.00,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.840,498,0,71.8,66.4,15.2,0,13.49,11.90,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,44.59,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.850,498,0,71.8,66.4,15.2,0,13.42,12.00,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,44.65,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.860,498,0,71.8,66.4,15.2,0,13.49,12.00,3.70,3.1,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,44.77,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.870,513,128,71.8,66.4,15.2,0,13.65,12.00,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,45.20,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.880,513,128,71.8,66.4,15.2,0,13.95,12.00,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,45.52,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.890,513,128,71.8,66.4,15.2,0,14.25,12.10,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,45.88,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.900,513,128,71.8,66.4,15.2,0,14.33,12.10,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,46.02,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.910,513,128,71.8,66.4,15.2,0,14.33,12.10,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,45.82,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.920,513,128,71.8,66.4,15.2,0,14.33,12.00,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.41,45.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.932,513,128,71.8,66.4,15.2,0,14.33,11.50,3.22,2.8,3.7,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.38,43.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.940,0,128,71.8,66.4,15.2,0,14.35,10.80,3.22,2.8,3.7,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,44.25,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,128,71.8,66.4,15.2,0,14.34,10.10,3.22,2.8,3.7,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,43.75,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,128,71.8,66.4,15.2,0,14.36,10.10,3.22,2.8,3.7,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,43.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,616,0,71.8,66.4,15.2,0,14.37,10.50,3.81,3.9,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.68,43.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.980,616,0,71.8,66.4,15.2,0,14.45,10.80,3.81,3.9,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.73,39.25,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.990,2408,10000,71.8,66.4,15.2,0,14.12,11.10,3.26,13.1,7.3,100.0,142.8,100.0,105.0,100.0,20.1,0.0,0.78,40.72,14.08,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,24.0,100.0,
2.000,2408,10000,71.8,66.4,15.2,0,13.55,11.30,3.26,13.1,7.3,100.0,142.8,100.0,105.0,100.0,20.1,0.0,0.87,37.15,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,24.0,100.0,
2.010,2408,10000,71.8,66.4,15.2,0,13.62,11.50,3.26,13.1,7.3,100.0,142.8,100.0,105.0,100.0,20.1,0.0,0.93,39.80,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,24.0,100.0,
2.020,2082,-10000,71.8,66.4,15.2,0,13.84,11.70,3.17,11.0,9.1,100.0,142.8,100.0,105.0,100.0,20.7,0.0,0.99,40.59,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.5,100.0,
