Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,10000,73.6,66.4,15.2,0,14.83,10.80,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.15,45.05,14.64,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.010,0,10000,73.6,66.4,15.2,0,15.20,10.10,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.28,43.92,14.50,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.020,0,10000,73.6,66.4,15.2,0,15.12,9.40,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.35,44.07,14.46,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.030,0,10000,73.6,66.4,15.2,0,14.79,9.30,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.38,43.52,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.040,0,10000,73.6,66.4,15.2,0,14.50,9.60,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.41,43.47,14.36,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.050,0,10000,73.6,66.4,15.2,0,14.35,10.10,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.41,42.95,14.30,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.060,508,10000,75.4,66.4,15.2,0,14.30,10.40,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.42,43.13,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.070,508,0,75.4,66.4,15.2,0,14.31,10.60,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.41,42.45,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.080,508,0,75.4,66.4,15.2,0,14.38,10.90,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.41,42.63,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.090,508,0,75.4,66.4,15.2,0,14.42,11.10,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.41,42.38,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.100,508,0,75.4,66.4,15.2,0,14.42,11.30,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.41,43.97,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.110,508,0,75.4,66.4,15.2,0,14.36,11.40,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.47,45.07,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.120,508,0,75.4,66.4,15.2,0,14.35,11.50,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.52,45.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.130,508,0,75.4,66.4,15.2,0,14.36,11.40,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.53,45.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.140,508,0,75.4,66.4,15.2,0,14.35,11.10,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.51,45.27,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.150,508,0,75.4,66.4,15.2,0,14.36,10.60,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.48,41.90,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.160,508,0,75.4,66.4,15.2,0,14.37,10.50,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.45,42.34,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.170,508,0,75.4,66.4,15.2,0,14.35,10.50,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.47,43.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.180,508,0,75.4,66.4,15.2,0,14.34,10.80,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.55,43.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.190,508,0,75.4,66.4,15.2,0,14.34,11.00,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.72,44.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.200,508,0,75.4,66.4,15.2,0,14.36,11.20,3.77,3.2,6.1,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.77,45.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.211,403,-705,75.4,66.4,15.2,0,14.37,11.30,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.76,45.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.220,403,-705,75.4,66.4,15.2,0,14.37,11.50,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.71,45.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.230,403,-705,75.4,66.4,15.2,0,14.35,11.60,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.68,45.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.240,403,-705,75.4,66.4,15.2,0,14.36,11.70,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,45.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.250,403,-705,75.4,66.4,15.2,0,14.35,11.80,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,45.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.260,403,-705,75.4,66.4,15.2,0,14.34,11.80,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,45.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.270,403,-705,75.4,66.4,15.2,0,14.36,11.80,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.56,45.30,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.280,403,-705,75.4,66.4,15.2,0,14.35,11.80,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.53,43.07,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.290,403,-705,75.4,66.4,15.2,0,14.27,11.90,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.53,44.45,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.300,403,-705,75.4,66.4,15.2,0,14.19,12.00,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.53,45.80,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.310,403,-705,75.4,66.4,15.2,0,13.99,11.90,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.53,45.67,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.320,403,-705,75.4,66.4,15.2,0,13.73,11.90,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.55,44.77,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.330,403,-705,75.4,66.4,15.2,0,13.53,11.90,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.59,44.42,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.340,403,-705,75.4,66.4,15.2,0,13.47,11.90,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,44.72,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.350,403,-705,75.4,66.4,15.2,0,13.49,11.90,3.39,2.3,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.65,45.00,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.360,409,40,75.4,66.4,15.2,0,13.65,12.00,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.64,45.20,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.370,409,40,75.4,66.4,15.2,0,13.93,12.00,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.64,45.42,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.380,409,40,75.4,66.4,15.2,0,14.24,12.00,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.64,45.92,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.390,409,40,75.4,66.4,15.2,0,14.32,12.10,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.64,45.92,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.400,409,40,75.4,66.4,15.2,0,14.32,12.10,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.64,45.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.410,409,40,75.4,66.4,15.2,0,14.32,12.00,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.61,45.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.420,409,40,75.4,66.4,15.2,0,14.32,11.60,3.24,2.2,4.7,100.0,142.8,100.0,105.0,100.0,9.1,0.0,0.55,43.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
1.430,0,40,75.4,66.4,15.2,0,14.32,11.00,3.24,2.2,4.7,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.49,44.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.440,0,40,75.4,66.4,15.2,0,14.34,10.50,3.24,2.2,4.7,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.45,43.77,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,0,40,75.4,66.4,15.2,0,14.36,10.50,3.24,2.2,4.7,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.48,43.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.461,0,40,75.4,66.4,15.2,0,14.35,10.80,3.24,2.2,4.7,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.61,43.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.470,0,40,75.4,66.4,15.2,0,14.34,11.10,3.24,2.2,4.7,100.0,158.2,100.0,105.0,100.0,9.1,0.0,0.88,43.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.480,508,0,75.4,66.4,15.2,0,14.34,11.30,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.92,42.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.490,508,0,75.4,66.4,15.2,0,14.36,11.40,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.89,42.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.500,508,0,75.4,66.4,15.2,0,14.37,11.50,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.84,42.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.510,508,0,75.4,66.4,15.2,0,14.35,11.60,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.76,42.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.520,508,0,75.4,66.4,15.2,0,14.38,11.70,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.67,43.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.530,508,0,75.4,66.4,15.2,0,14.23,11.80,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,43.84,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.540,508,0,75.4,66.4,15.2,0,14.03,11.80,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.59,45.47,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.550,508,0,75.4,66.4,15.2,0,13.75,11.90,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,45.27,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.560,508,0,75.4,66.4,15.2,0,13.52,12.00,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,44.65,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.570,508,0,75.4,66.4,15.2,0,13.40,12.00,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,44.63,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.580,508,0,75.4,66.4,15.2,0,13.40,12.00,3.64,3.1,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,44.84,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
1.590,526,157,75.4,66.4,15.2,0,13.54,12.00,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.64,45.13,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.600,526,157,75.4,66.4,15.2,0,13.83,12.00,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.64,45.59,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.610,526,157,75.4,66.4,15.2,0,14.16,12.10,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.64,45.92,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.620,526,157,75.4,66.4,15.2,0,14.32,12.10,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.64,46.02,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.630,526,157,75.4,66.4,15.2,0,14.32,12.10,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.62,45.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.640,526,157,75.4,66.4,15.2,0,14.32,12.00,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.61,45.80,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.650,526,157,75.4,66.4,15.2,0,14.34,11.70,3.21,2.8,4.3,100.0,142.8,100.0,105.0,100.0,9.4,0.0,0.56,43.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
1.660,0,157,75.4,66.4,15.2,0,14.36,11.00,3.21,2.8,4.3,100.0,158.2,100.0,105.0,100.0,9.4,0.0,0.50,44.55,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.670,0,157,75.4,66.4,15.2,0,14.37,10.40,3.21,2.8,4.3,100.0,158.2,100.0,105.0,100.0,9.4,0.0,0.45,43.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.680,0,157,75.4,66.4,15.2,0,14.35,10.30,3.21,2.8,4.3,100.0,158.2,100.0,105.0,100.0,9.4,0.0,0.48,43.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.690,602,0,75.4,66.4,15.2,0,14.36,10.50,3.77,3.8,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.92,43.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.700,602,0,75.4,66.4,15.2,0,14.37,10.80,3.77,3.8,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.50,42.22,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.710,602,0,75.4,66.4,15.2,0,14.51,11.10,3.77,3.8,4.4,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.43,40.45,14.54,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.720,2018,10000,75.4,66.4,15.2,0,13.93,11.30,3.25,10.9,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.37,37.97,14.10,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.0,100.0,
1.730,2018,10000,75.4,66.4,15.2,0,13.43,11.50,3.25,10.9,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.44,42.63,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.0,100.0,
1.740,2018,10000,75.4,66.4,15.2,0,13.58,11.70,3.25,10.9,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.38,39.55,14.26,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.0,100.0,
1.752,2018,10000,75.4,66.4,15.2,0,13.82,11.80,3.25,10.9,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.18,42.75,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,20.0,100.0,
1.760,1622,-10000,75.4,66.4,15.2,0,14.04,12.00,3.23,8.7,8.2,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.34,45.47,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.0,100.0,
1.770,1622,-10000,75.4,66.4,15.2,0,14.18,12.10,3.23,8.7,8.2,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.39,45.95,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.0,100.0,
1.780,1622,-10000,75.4,66.4,15.2,0,14.37,12.30,3.23,8.7,8.2,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.18,43.80,14.45,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.0,100.0,
1.790,1622,-10000,75.4,66.4,15.2,0,14.10,12.80,3.23,8.7,8.2,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.13,44.95,14.14,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.0,100.0,
1.800,1404,-5101,75.4,66.4,15.2,0,13.37,13.00,3.02,7.1,8.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.25,45.15,14.23,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,14.0,100.0,
1.810,1404,-5101,73.6,66.4,15.2,0,13.27,13.00,3.02,7.1,8.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.23,45.15,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,14.0,100.0,
1.820,1404,-5101,75.4,66.4,15.2,0,13.58,13.00,3.02,7.1,8.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.20,43.15,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,14.0,100.0,
1.830,0,-5101,75.4,66.4,15.2,0,13.86,12.90,3.02,7.1,8.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.93,45.82,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.840,0,-5101,75.4,66.4,15.2,0,14.12,13.00,3.02,7.1,8.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.37,46.15,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.850,0,-5101,75.4,66.4,15.2,0,15.01,13.20,3.02,7.1,8.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.14,45.82,14.52,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
1.860,1046,0,75.4,66.4,15.2,0,15.69,13.20,3.08,5.4,8.8,100.0,142.8,100.0,105.0,100.0,11.8,0.0,0.32,43.13,14.75,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,13.0,10.0,100.0,
1.870,1046,0,75.4,66.4,15.2,0,16.03,13.00,3.08,5.4,8.8,100.0,142.8,100.0,105.0,100.0,11.8,0.0,0.41,44.84,14.71,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,13.0,10.0,100.0,
1.880,1046,0,75.4,66.4,15.2,0,15.81,11.60,3.08,5.4,8.8,100.0,142.8,100.0,105.0,100.0,11.8,0.0,0.38,45.77,14.51,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,13.0,10.0,100.0,
1.890,1046,0,75.4,66.4,15.2,0,15.34,9.40,3.08,5.4,8.8,100.0,142.8,100.0,105.0,100.0,11.8,0.0,0.40,45.13,14.41,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,13.0,10.0,100.0,
1.900,0,0,75.4,66.4,15.2,0,14.91,9.00,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.41,43.90,14.33,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.910,0,0,75.4,66.4,15.2,0,14.53,9.30,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.41,43.50,14.29,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.920,0,0,75.4,66.4,15.2,0,14.29,9.60,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.45,42.95,14.29,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.930,0,0,75.4,66.4,15.2,0,14.12,10.00,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.45,42.80,14.30,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.940,0,0,75.4,66.4,15.2,0,13.99,10.30,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.45,42.32,14.30,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,0,75.4,66.4,15.2,0,13.92,10.60,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.45,42.32,14.32,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,0,75.4,66.4,15.2,0,13.92,10.80,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.45,41.92,14.30,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,0,0,75.4,66.4,15.2,0,13.96,11.00,3.08,5.4,8.8,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.45,41.70,14.33,64.6,66.4,0.00,0.0,7.36,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
1.980,490,0,75.4,66.4,15.2,0,14.06,11.10,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.45,41.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
1.990,490,0,75.4,66.4,15.2,0,14.23,11.30,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.45,41.42,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.000,490,0,75.4,66.4,15.2,0,14.36,11.40,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.48,41.38,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.010,490,0,75.4,66.4,15.2,0,14.43,11.50,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.56,42.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
2.020,490,0,75.4,66.4,15.2,0,14.38,11.60,3.69,3.0,7.6,100.0,142.8,100.0,105.0,100.0,8.4,0.0,0.61,44.65,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
