Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,0,0,86.2,120.4,15.2,0,13.94,11.00,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,41.70,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.010,0,0,86.2,120.4,15.2,0,14.01,11.10,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.19,41.55,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.020,0,0,86.2,120.4,15.2,0,14.16,11.30,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,41.45,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.030,0,0,86.2,120.4,15.2,0,14.30,11.50,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.25,41.22,14.25,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.040,0,0,86.2,120.4,15.2,0,14.39,11.60,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.27,41.17,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.050,0,0,86.2,120.4,15.2,0,14.38,11.70,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.29,40.95,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.060,0,0,86.2,120.4,15.2,0,14.36,11.80,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.29,40.84,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.070,0,0,86.2,120.4,15.2,0,14.37,11.80,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.27,40.75,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.080,0,0,86.2,120.4,15.2,0,14.35,12.10,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.25,40.59,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.090,0,0,86.2,120.4,15.2,0,14.34,12.60,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,40.45,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.100,0,0,86.2,120.4,15.2,0,14.34,12.80,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.19,40.34,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.110,0,0,86.2,120.4,15.2,0,14.36,12.80,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,40.20,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.120,293,0,86.2,120.4,15.2,0,14.37,12.80,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.17,40.07,14.22,93.4,107.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
1.130,293,0,86.2,120.4,15.3,13,14.37,12.80,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.19,40.02,14.23,93.4,107.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
1.140,293,0,86.2,120.4,15.4,6,14.37,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.28,40.67,14.22,93.4,107.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,8.0,2.5,100.0,
1.150,0,0,86.2,120.4,15.5,8,14.37,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.32,44.84,14.23,93.4,107.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.161,0,0,86.2,120.4,15.5,2,14.35,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.36,46.34,14.24,93.4,107.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.170,0,0,86.2,120.4,15.6,8,14.34,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.38,44.55,14.22,93.4,107.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.180,0,0,86.2,120.4,15.7,11,14.36,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.40,41.65,14.24,93.4,107.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.190,0,0,86.2,120.4,15.7,3,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.38,42.22,14.23,93.4,107.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.200,0,0,86.2,120.4,15.8,8,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.35,41.42,14.23,93.4,107.8,0.00,0.0,7.39,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.210,0,0,86.2,120.4,15.8,6,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.31,41.20,14.23,93.4,107.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.220,0,0,86.2,120.4,15.9,8,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.27,41.42,14.23,93.4,107.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.230,0,0,86.2,120.4,16.0,5,14.33,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.25,40.95,14.20,93.4,107.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.240,0,0,86.2,120.4,16.1,11,14.31,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,40.80,14.22,93.4,107.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.250,0,0,86.2,120.4,16.2,8,14.25,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,40.82,14.21,93.4,107.8,0.00,0.0,7.41,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.260,0,0,86.2,120.4,16.3,14,14.18,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,40.50,14.20,93.4,107.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.270,0,0,86.2,120.4,16.4,8,14.14,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,40.38,14.21,93.4,107.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.280,0,0,86.2,120.4,16.5,8,14.15,12.80,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,40.32,14.22,93.4,107.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.290,0,0,86.2,120.4,16.5,5,14.21,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,40.70,14.22,93.4,107.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.300,0,0,86.2,120.4,16.5,0,14.23,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,44.95,14.21,93.4,107.8,0.00,0.0,7.42,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.310,0,0,86.2,120.4,16.5,0,14.28,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.17,46.50,14.22,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.320,0,0,86.2,120.4,16.5,0,14.28,12.90,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,46.25,14.22,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.330,0,0,86.2,120.4,16.5,0,14.30,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,44.05,14.22,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.340,0,0,86.2,120.4,16.5,0,14.31,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.17,40.59,14.22,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.350,0,0,86.2,120.4,16.5,0,14.32,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.17,41.70,14.23,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.360,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,41.00,14.23,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.370,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,40.57,14.23,93.4,107.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.380,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,40.97,14.22,93.4,107.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.390,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,40.57,14.23,93.4,107.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.400,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,40.30,14.24,93.4,107.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.410,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,40.45,14.24,93.4,107.8,0.00,0.0,7.45,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.420,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,40.17,14.23,93.4,107.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.430,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.95,14.24,93.4,107.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.440,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.97,14.23,93.4,107.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.450,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.82,14.23,93.4,107.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.460,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.13,39.63,14.23,93.4,107.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.470,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.13,39.63,14.24,93.4,107.8,0.00,0.0,7.47,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.480,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.42,14.24,93.4,107.8,0.00,0.0,7.48,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.490,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.30,14.23,93.4,107.8,0.00,0.0,7.44,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.500,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.22,14.23,93.4,107.8,0.00,0.0,7.38,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.510,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,39.09,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.520,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.97,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.530,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.88,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.540,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.80,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.550,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.67,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.560,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.57,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.570,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.13,38.50,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.580,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.34,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.590,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.25,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.600,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,38.17,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.610,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.13,38.09,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.620,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.13,38.00,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.630,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.92,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.640,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.11,37.82,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.650,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.11,37.75,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.660,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.65,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.670,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.57,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.680,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.47,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.690,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.40,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.700,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.32,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.710,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.20,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.720,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.17,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.730,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.05,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.740,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,37.00,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.750,0,0,86.2,120.4,16.5,0,14.34,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.95,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.760,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.82,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.770,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.77,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.780,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.67,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.790,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.59,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.800,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.57,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.810,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.45,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.820,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.40,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.830,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.38,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.840,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.25,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.850,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.17,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.860,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.09,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.870,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,36.05,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.880,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.97,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.890,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.92,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.900,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.82,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.910,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.75,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.920,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.72,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.930,0,0,86.2,120.4,16.5,0,14.35,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.65,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.941,0,0,86.2,120.4,16.5,0,14.36,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.57,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.950,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.50,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.960,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.45,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.970,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.10,35.40,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.980,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.32,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
1.990,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.27,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
2.000,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.22,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
2.010,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.17,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
2.020,0,0,86.2,120.4,16.5,0,14.37,13.00,3.01,1.5,4.0,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.09,35.09,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
