Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
2.470,5430,2805,86.2,115.0,11.9,-8,10.67,13.30,2.65,24.0,109.7,100.0,131.7,100.0,100.2,100.0,27.3,0.0,1.91,40.05,16.77,88.0,106.0,0.00,90360.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.480,5644,10000,86.2,115.0,11.9,0,10.99,13.30,2.66,25.0,110.2,100.0,131.7,100.0,100.2,100.0,27.7,0.0,1.96,40.92,17.16,88.0,106.0,0.00,89280.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.490,5475,-10000,86.2,115.0,11.9,0,10.86,13.30,2.66,24.3,108.7,100.0,131.7,100.0,100.2,100.0,27.0,0.0,1.93,41.27,16.96,88.0,106.0,0.00,87712.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.500,5390,-7636,86.2,115.0,11.8,-3,11.13,13.20,2.65,23.8,106.7,100.0,131.7,100.0,100.2,100.0,27.3,0.0,1.93,42.47,16.91,88.0,106.0,0.00,87208.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.511,5274,-10000,86.2,115.0,11.8,0,10.83,13.20,2.68,23.6,104.6,100.0,131.7,100.0,100.2,100.0,26.8,0.0,1.97,41.97,16.86,88.0,106.0,0.00,86200.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.520,5233,-10000,86.2,115.0,11.8,0,11.00,13.20,2.68,23.6,104.6,100.0,131.7,100.0,100.2,100.0,26.8,0.0,2.06,41.50,16.77,88.0,106.0,0.00,86704.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.530,5233,-3576,86.2,115.0,11.8,-5,10.89,13.20,2.66,23.2,102.7,100.0,131.7,100.0,100.2,100.0,27.0,0.0,2.08,41.30,16.81,88.0,106.0,0.00,85224.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.540,5085,-10000,86.2,115.0,11.7,-6,11.00,13.30,2.63,22.3,100.6,100.0,131.7,100.0,100.2,100.0,27.0,0.0,2.11,42.34,16.74,88.0,106.0,0.00,85224.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.550,5001,-7001,86.2,115.0,11.7,0,11.22,13.30,2.61,21.8,98.5,100.0,131.7,100.0,100.2,100.0,27.0,0.0,2.11,41.72,16.74,88.0,106.0,0.00,83792.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.560,4926,-6158,86.2,115.0,11.7,0,11.05,13.40,2.64,21.7,96.3,100.0,131.7,100.0,100.2,100.0,26.8,0.0,2.13,40.95,16.64,88.0,106.0,0.00,85224.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.571,4885,-3338,86.2,115.0,11.7,0,11.46,13.40,2.58,21.0,94.0,100.0,131.7,100.0,100.2,100.0,26.7,0.0,2.15,44.09,16.78,88.0,106.0,0.00,86200.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.580,4885,-3338,86.2,115.0,11.7,0,11.39,13.30,2.58,21.0,94.0,100.0,131.7,100.0,100.2,100.0,26.7,0.0,2.08,42.25,16.72,88.0,106.0,0.00,84264.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
2.590,4666,-10000,86.2,115.0,11.7,0,11.66,13.20,2.57,20.0,89.0,100.0,131.7,100.0,100.2,100.0,25.7,0.0,2.03,43.55,16.68,88.0,106.0,0.00,83792.0,7.36,13.74,100.0,0.0,0.0,20.0,30.0,100.1,
2.600,4574,-7013,86.2,115.0,11.7,0,11.90,13.30,2.54,19.4,83.7,100.0,131.7,100.0,100.2,100.0,25.5,0.0,2.02,41.82,16.62,88.0,106.0,0.00,82416.0,7.36,13.58,100.0,0.0,0.0,20.0,30.0,100.1,
2.610,4439,-9989,86.2,115.0,11.7,0,11.74,13.20,2.44,18.1,78.1,100.0,131.7,100.0,100.2,100.0,25.2,0.0,2.07,44.42,16.55,88.0,106.0,0.00,80640.0,7.36,13.49,100.0,0.0,0.0,20.0,30.0,100.1,
2.620,4439,-9989,86.2,115.0,11.7,0,12.10,13.20,2.44,18.1,78.1,100.0,131.7,100.0,100.2,100.0,25.2,0.0,2.09,43.15,16.49,88.0,106.0,0.00,81080.0,7.36,13.49,100.0,0.0,0.0,20.0,30.0,100.1,
2.630,4340,-7161,86.2,115.0,11.7,0,12.02,13.30,2.39,17.3,73.4,100.0,131.7,100.0,100.2,100.0,24.9,0.0,2.18,43.70,16.47,88.0,106.0,0.00,79784.0,7.36,13.42,100.0,0.0,0.0,20.0,30.0,100.1,
2.640,4235,-7412,86.2,115.0,11.7,0,12.09,13.30,2.37,16.7,69.2,100.0,131.7,100.0,100.2,100.0,24.6,0.0,2.24,43.42,16.42,88.0,106.0,0.00,80640.0,7.36,13.48,100.0,0.0,0.0,20.0,30.0,100.1,
2.650,4141,-7412,86.2,115.0,11.7,0,12.61,13.30,2.37,16.7,69.2,100.0,131.7,100.0,100.2,100.0,24.6,0.0,2.24,44.17,16.66,88.0,106.0,0.00,82872.0,7.36,13.48,100.0,0.0,0.0,20.0,30.0,100.1,
2.660,4141,-6488,86.2,115.0,11.7,0,12.63,13.30,2.07,14.3,65.4,100.0,131.7,100.0,100.2,100.0,24.3,0.0,2.15,44.95,16.52,88.0,106.0,0.00,81960.0,7.36,13.27,100.0,0.0,0.0,20.0,30.0,100.1,
2.670,3983,-10000,86.2,115.0,11.7,0,12.88,13.30,1.98,13.1,61.9,100.0,131.7,100.0,100.2,100.0,23.9,0.0,2.17,44.25,16.55,88.0,106.0,0.00,80208.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.1,
2.680,3983,-10000,86.2,115.0,11.7,-5,13.35,13.30,1.98,13.1,61.9,100.0,131.7,100.0,100.2,100.0,23.9,0.0,2.16,45.05,16.55,88.0,106.0,0.00,79784.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.1,
2.690,3889,-6093,86.2,115.0,11.6,-5,13.03,13.30,1.96,12.7,58.9,100.0,131.7,100.0,100.2,100.0,25.1,0.0,2.07,45.40,16.39,88.0,106.0,0.00,78528.0,7.36,13.29,100.0,0.0,0.0,20.0,30.0,100.1,
2.701,3739,-9348,86.2,115.0,12.0,35,13.16,13.30,1.96,12.2,56.2,100.1,131.7,100.0,100.2,100.0,24.3,0.0,2.29,45.05,16.46,88.0,106.0,0.00,76920.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.1,
2.711,3739,-9348,86.2,115.0,11.7,-33,13.50,13.30,1.96,12.2,56.2,100.0,131.7,100.0,100.2,100.0,24.3,0.0,2.22,44.65,16.36,88.0,106.0,0.00,77312.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.0,
2.720,3641,-5948,86.2,115.0,11.6,-2,13.34,13.30,2.21,13.4,53.8,100.0,131.7,100.0,100.2,100.0,25.0,0.0,2.11,44.30,16.20,88.0,106.0,0.00,75752.0,7.36,13.38,100.0,0.0,0.0,20.0,30.0,100.0,
2.732,3745,6491,86.2,115.0,11.9,24,13.25,13.30,2.06,12.9,52.2,100.0,131.7,100.0,100.2,100.0,24.9,0.0,2.24,46.72,16.36,88.0,106.0,0.00,77312.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.0,
2.740,3745,6491,86.2,115.0,11.8,-11,13.51,13.30,2.06,12.9,52.2,100.0,131.7,100.0,100.2,100.0,24.9,0.0,2.43,44.47,16.36,88.0,106.0,0.00,79360.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.0,
2.750,4154,10000,86.2,115.0,11.7,-11,13.71,13.30,1.90,13.2,52.3,100.0,131.6,100.0,100.2,100.0,25.7,0.0,2.37,43.90,16.26,88.0,106.0,0.00,78944.0,7.36,13.20,100.0,0.0,0.0,20.0,30.0,100.0,
2.761,3990,-10000,86.2,115.0,11.7,8,13.56,13.30,1.95,13.0,51.6,100.0,131.4,100.0,100.2,100.0,26.1,0.0,2.44,46.45,16.52,88.0,106.0,0.00,76920.0,7.36,13.26,100.0,0.0,0.0,20.0,30.0,100.0,
2.770,3990,-10000,86.2,115.0,11.9,14,13.85,13.30,1.95,13.0,51.6,100.0,131.2,100.0,100.2,100.0,26.1,0.0,2.57,46.13,16.43,88.0,106.0,0.00,77312.0,7.36,13.26,100.0,0.0,0.0,20.0,30.0,100.0,
2.780,3894,-6231,86.2,115.0,11.6,-27,13.81,13.30,2.06,13.4,50.9,100.0,131.0,100.0,100.2,100.0,26.2,0.0,2.38,45.47,16.20,88.0,106.0,0.00,75752.0,7.36,13.29,100.0,0.0,0.0,20.0,30.0,100.0,
2.790,3874,-6231,86.2,115.0,11.6,3,13.46,13.30,2.06,13.4,50.9,100.0,130.9,100.0,100.2,100.0,26.2,0.0,2.34,44.92,16.27,88.0,106.0,0.00,75376.0,7.36,13.29,100.0,0.0,0.0,20.0,30.0,100.0,
2.800,3874,-1291,86.2,115.0,11.9,27,13.76,13.30,1.98,12.8,50.3,100.0,130.7,100.0,100.2,100.0,25.3,0.0,2.54,45.92,16.41,88.0,106.0,0.00,79360.0,7.35,13.29,100.0,0.0,0.0,20.0,30.0,100.0,
2.810,4014,9368,86.2,115.0,11.6,-30,13.90,13.30,1.93,12.9,50.2,100.0,130.5,100.0,100.2,100.0,26.3,0.0,2.32,45.67,16.14,88.0,106.0,0.00,77720.0,7.36,13.24,100.0,0.0,0.0,20.0,30.0,100.0,
2.820,3852,9368,86.2,115.0,11.6,0,13.62,13.30,1.93,12.9,50.2,100.0,130.3,100.0,100.2,100.0,26.3,0.0,2.21,44.67,16.36,88.0,106.0,0.00,76528.0,7.36,13.24,100.0,0.0,0.0,20.0,30.0,100.0,
2.830,3852,-10000,86.2,115.0,11.8,24,13.91,13.30,2.03,13.0,49.7,100.0,130.1,100.0,100.2,100.0,25.6,0.0,2.32,46.45,16.39,88.0,106.0,0.00,76136.0,7.36,13.30,100.0,0.0,0.0,20.0,30.0,100.0,
2.840,3758,-5888,86.2,115.0,11.7,-16,14.04,13.30,2.18,13.7,49.0,100.0,130.0,100.0,100.2,100.0,26.1,0.0,2.26,45.77,16.25,88.0,106.0,0.00,75376.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.0,
2.850,3758,-5888,86.2,115.0,11.6,-8,13.55,13.30,2.18,13.7,49.0,100.0,129.8,100.0,100.2,100.0,26.1,0.0,2.13,44.25,16.21,88.0,106.0,0.00,74256.0,7.36,13.33,100.0,0.0,0.0,20.0,30.0,100.0,
2.860,3836,4988,86.2,115.0,11.7,13,13.75,13.30,2.02,12.9,48.7,100.0,129.6,100.0,100.2,100.0,25.5,0.0,2.24,45.20,16.23,88.0,106.0,0.00,78528.0,7.36,13.30,100.0,0.0,0.0,20.0,30.0,100.0,
2.870,4198,10000,86.2,115.0,11.7,0,14.04,13.30,1.95,13.6,49.7,100.0,129.4,100.0,100.2,100.0,26.2,0.0,2.41,45.92,16.45,88.0,106.0,0.00,77312.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.0,
2.880,4198,10000,86.2,115.0,11.6,-13,13.70,13.30,1.95,13.6,49.7,100.0,129.2,100.0,100.2,100.0,26.2,0.0,2.24,44.52,16.25,88.0,106.0,0.00,76136.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.0,
2.890,4048,-10000,86.2,115.0,11.7,5,13.87,13.30,1.86,12.5,49.7,100.0,129.1,100.0,100.2,100.0,26.2,0.0,2.24,46.05,16.25,88.0,106.0,0.00,75752.0,7.36,13.24,100.0,0.0,0.0,20.0,30.0,100.0,
2.900,3970,-5161,86.2,115.0,11.8,16,14.05,13.30,1.99,13.2,49.6,100.0,128.9,100.0,100.2,100.0,26.4,0.0,2.42,46.45,16.27,88.0,106.0,0.00,74624.0,7.36,13.26,100.0,0.0,0.0,20.0,30.0,100.0,
2.910,3970,-5161,86.2,115.0,11.6,-21,13.55,13.30,1.99,13.2,49.6,100.0,128.7,100.0,100.2,100.0,26.4,0.0,2.24,44.34,16.14,88.0,106.0,0.00,73888.0,7.36,13.26,100.0,0.0,0.0,20.0,30.0,100.0,
2.920,4072,6923,86.2,115.0,11.6,0,13.69,13.30,1.81,12.3,49.7,100.0,128.5,100.0,100.2,100.0,25.9,0.0,2.27,45.77,16.21,88.0,106.0,0.00,77720.0,7.36,13.23,100.0,0.0,0.0,20.0,30.0,100.0,
2.930,4433,10000,86.2,115.0,11.9,27,13.91,13.30,2.06,15.2,51.6,100.0,128.3,100.0,100.2,100.0,25.8,0.0,2.37,45.34,16.36,88.0,106.0,0.00,76920.0,7.35,13.10,100.0,0.0,0.0,20.0,30.0,100.0,
2.941,4288,-10000,86.2,115.0,11.6,-24,13.61,13.30,2.03,14.5,52.4,100.0,128.2,100.0,100.2,100.0,26.4,0.0,2.24,45.05,16.30,88.0,106.0,0.00,75376.0,7.36,13.13,100.0,0.0,0.0,20.0,30.0,100.0,
2.950,4288,-10000,86.2,115.0,11.6,-6,13.78,13.30,2.03,14.5,52.4,100.0,128.0,100.0,100.2,100.0,26.4,0.0,2.09,45.59,16.25,88.0,106.0,0.00,75376.0,7.36,13.13,100.0,0.0,0.0,20.0,30.0,100.0,
2.960,4207,-5679,86.2,115.0,11.8,22,13.66,13.30,1.95,13.7,52.6,100.0,127.8,100.0,100.2,100.0,26.2,0.0,2.13,44.70,16.21,88.0,106.0,0.00,74256.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.0,
2.970,4302,6812,86.2,115.0,11.7,-6,13.44,13.30,1.97,14.1,53.3,100.0,127.6,100.0,100.2,100.0,25.9,0.0,2.13,46.47,16.22,88.0,106.0,0.00,75752.0,7.36,13.16,100.0,0.0,0.0,20.0,30.0,100.0,
2.982,4643,10000,86.2,115.0,11.6,-16,13.75,13.30,2.15,16.6,56.8,100.0,127.5,100.0,100.2,100.0,26.1,0.0,2.10,43.90,16.42,88.0,106.0,0.00,76920.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
2.990,4643,10000,86.2,115.0,11.7,11,13.47,13.30,2.15,16.6,56.8,100.0,127.3,100.0,100.2,100.0,26.1,0.0,2.13,45.90,16.31,88.0,106.0,0.00,76136.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.000,4491,-10000,86.2,115.0,11.8,11,13.45,13.30,2.07,15.5,57.5,100.0,127.1,100.0,100.2,100.0,25.5,0.0,2.24,44.02,16.30,88.0,106.0,0.00,75376.0,7.36,13.10,100.0,0.0,0.0,20.0,30.0,100.0,
3.010,4401,-6602,86.2,115.0,11.6,-19,13.55,13.30,2.01,14.7,57.6,100.0,126.9,100.0,100.2,100.0,25.5,0.0,2.06,46.25,16.23,88.0,106.0,0.00,74624.0,7.36,13.13,100.0,0.0,0.0,20.0,30.0,100.0,
3.020,4527,-6602,86.2,115.0,11.6,-3,13.10,13.30,2.01,14.7,57.6,100.0,126.7,100.0,100.2,100.0,25.5,0.0,2.03,44.25,16.15,88.0,106.0,0.00,73888.0,7.36,13.13,100.0,0.0,0.0,20.0,30.0,100.0,
3.030,4527,9507,84.4,115.0,11.9,30,13.28,13.30,2.14,16.1,58.5,100.0,126.6,100.0,100.2,100.0,25.6,0.0,2.38,46.05,16.27,88.0,106.0,0.00,77720.0,7.35,13.08,100.0,0.0,0.0,20.0,30.0,100.0,
3.041,4897,10000,86.2,115.0,11.5,-35,13.24,13.30,2.24,18.3,64.7,100.0,126.4,100.0,100.2,100.0,27.0,0.0,2.31,43.75,16.23,88.0,106.0,0.00,76528.0,7.36,12.97,100.0,0.0,0.0,20.0,30.0,100.0,
3.050,4744,-10000,86.2,115.0,11.5,0,13.08,13.30,2.18,17.2,67.2,100.0,126.2,100.0,100.2,100.0,26.4,0.0,2.20,43.15,16.28,88.0,106.0,0.00,75376.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.0,
3.060,4655,-6905,84.4,115.0,11.8,29,13.29,13.30,2.16,16.8,67.9,100.0,126.0,100.0,100.2,100.0,26.0,0.0,2.24,46.17,16.37,88.0,106.0,0.00,75000.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.070,4665,-6905,86.2,115.0,11.6,-21,12.80,13.30,2.16,16.8,67.9,100.0,125.8,100.0,100.2,100.0,26.0,0.0,2.19,44.09,16.19,88.0,106.0,0.00,73888.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.080,4665,777,86.2,115.0,11.5,-8,12.83,13.30,2.18,16.9,68.6,100.0,125.7,100.0,100.2,100.0,26.0,0.0,2.11,45.07,16.16,88.0,106.0,0.00,79360.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.090,4832,10000,86.2,115.0,11.7,21,12.98,13.30,2.19,17.6,71.6,100.0,125.5,100.0,100.2,100.0,26.6,0.0,2.15,43.95,16.36,88.0,106.0,0.00,78120.0,7.36,12.98,100.0,0.0,0.0,20.0,30.0,100.0,
3.100,4683,-10000,86.2,115.0,11.7,-5,12.88,13.30,2.16,16.9,71.7,100.0,125.3,100.0,100.2,100.0,26.1,0.0,2.14,43.84,16.40,88.0,106.0,0.00,76528.0,7.36,13.02,100.0,0.0,0.0,20.0,30.0,100.0,
3.111,4589,-7190,86.2,115.0,11.5,-16,13.08,13.30,2.16,16.5,70.4,100.0,125.1,100.0,100.2,100.0,25.8,0.0,1.95,45.05,16.33,88.0,106.0,0.00,76136.0,7.36,13.07,100.0,0.0,0.0,20.0,30.0,100.0,
3.120,4589,-7190,86.2,115.0,11.6,8,12.69,13.30,2.16,16.5,70.4,100.0,124.9,100.0,100.2,100.0,25.8,0.0,2.02,44.42,16.26,88.0,106.0,0.00,75376.0,7.36,13.07,100.0,0.0,0.0,20.0,30.0,100.0,
3.130,4550,-2958,84.4,115.0,11.8,19,12.77,13.30,2.19,16.6,68.9,100.0,124.8,100.0,100.2,100.0,25.6,0.0,2.17,44.42,16.29,88.0,106.0,0.00,80208.0,7.36,13.11,100.0,0.0,0.0,20.0,30.0,100.0,
3.140,4611,4688,86.2,115.0,11.5,-30,13.00,13.30,2.16,16.6,68.6,100.0,124.6,100.0,100.2,100.0,25.8,0.0,2.08,43.63,16.48,88.0,106.0,0.00,79360.0,7.36,13.07,100.0,0.0,0.0,20.0,30.0,100.0,
3.151,4462,-10000,86.2,115.0,11.5,3,12.80,13.30,2.08,15.5,66.6,100.0,124.4,100.0,100.2,100.0,25.4,0.0,2.02,45.55,16.41,88.0,106.0,0.00,77720.0,7.36,13.10,100.0,0.0,0.0,20.0,30.0,100.0,
3.161,4462,-10000,84.4,115.0,11.8,32,13.12,13.30,2.08,15.5,66.6,100.0,124.2,100.0,100.2,100.0,25.4,0.0,2.26,45.15,16.42,88.0,106.0,0.00,76920.0,7.35,13.10,100.0,0.0,0.0,20.0,30.0,100.0,
3.171,4369,-6773,86.2,115.0,11.5,-32,12.94,13.30,2.01,14.6,64.5,100.0,124.0,100.0,100.2,100.0,25.3,0.0,2.20,44.52,16.23,88.0,106.0,0.00,76136.0,7.36,13.13,100.0,0.0,0.0,20.0,30.0,100.0,
3.180,4468,7373,86.2,115.0,11.5,-3,12.80,13.30,2.09,15.6,63.4,100.0,123.9,100.0,100.2,100.0,25.4,0.0,2.15,44.70,16.22,88.0,106.0,0.00,78120.0,7.36,13.10,100.0,0.0,0.0,20.0,30.0,100.0,
3.190,4786,10000,84.4,115.0,11.8,27,13.16,13.30,2.16,17.2,66.8,100.0,123.7,100.0,100.2,100.0,26.4,0.0,2.29,43.75,16.54,88.0,106.0,0.00,78528.0,7.36,12.99,100.0,0.0,0.0,20.0,30.0,100.0,
3.200,4786,10000,84.4,115.0,11.6,-16,12.85,13.30,2.16,17.2,66.8,100.0,123.5,100.0,100.2,100.0,26.4,0.0,2.22,44.80,16.34,88.0,106.0,0.00,77312.0,7.36,12.99,100.0,0.0,0.0,20.0,30.0,100.0,
3.210,4640,-10000,86.2,115.0,11.5,-14,12.94,13.30,2.13,16.5,67.4,100.0,123.3,100.0,100.2,100.0,25.9,0.0,2.12,45.50,16.29,88.0,106.0,0.00,76528.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.220,4551,-6751,84.4,115.0,11.6,17,13.00,13.30,2.12,16.1,66.5,100.0,123.2,100.0,100.2,100.0,25.6,0.0,2.13,43.15,16.25,88.0,106.0,0.00,75752.0,7.36,13.07,100.0,0.0,0.0,20.0,30.0,100.0,
3.230,4641,6961,84.4,115.0,11.7,5,12.74,13.30,2.13,16.5,67.1,100.0,123.0,100.0,100.2,100.0,26.0,0.0,2.20,45.67,16.26,88.0,106.0,0.00,76920.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.241,4943,10000,86.2,115.0,11.5,-22,13.03,13.30,2.19,18.0,72.0,100.0,122.8,100.0,100.2,100.0,26.9,0.0,2.18,43.77,16.37,88.0,106.0,0.00,78528.0,7.36,12.97,100.0,0.0,0.0,20.0,30.0,100.0,
3.250,4943,10000,84.4,115.0,11.5,6,12.78,13.30,2.19,18.0,72.0,100.0,122.6,100.0,100.2,100.0,26.9,0.0,2.18,43.75,16.32,88.0,106.0,0.00,77312.0,7.36,12.97,100.0,0.0,0.0,20.0,30.0,100.0,
3.260,4792,-10000,84.4,115.0,11.7,21,12.84,13.30,2.15,17.2,73.6,100.0,122.4,100.0,100.2,100.0,26.4,0.0,2.26,45.40,16.42,88.0,106.0,0.00,76920.0,7.35,13.01,100.0,0.0,0.0,20.0,30.0,100.0,
3.270,4700,-7207,84.4,115.0,11.5,-27,12.85,13.30,2.13,16.7,73.6,100.0,122.3,100.0,100.2,100.0,26.1,0.0,2.09,42.52,16.25,88.0,106.0,0.00,76136.0,7.36,13.02,100.0,0.0,0.0,20.0,30.0,100.0,
3.280,4753,4199,84.4,115.0,11.5,0,12.48,13.30,2.13,16.9,74.3,100.0,122.1,100.0,100.2,100.0,26.3,0.0,2.06,45.05,16.19,88.0,106.0,0.00,76920.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.0,
3.291,4984,10000,84.4,115.0,11.7,27,12.82,13.30,2.31,19.2,77.9,100.0,121.9,100.0,100.2,100.0,26.9,0.0,2.34,44.30,16.44,88.0,106.0,0.00,78944.0,7.35,13.01,100.0,0.0,0.0,20.0,30.0,100.0,
3.300,4984,10000,84.4,115.0,11.5,-21,12.57,13.30,2.31,19.2,77.9,100.0,121.7,100.0,100.2,100.0,26.9,0.0,2.26,43.27,16.39,88.0,106.0,0.00,77720.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.0,
3.310,4836,-10000,84.4,115.0,11.5,-6,12.56,13.30,2.23,18.0,78.9,100.0,121.5,100.0,100.2,100.0,26.6,0.0,2.10,45.00,16.36,88.0,106.0,0.00,77312.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.320,4745,-7197,84.4,115.0,11.6,17,12.68,13.30,2.22,17.6,78.3,100.0,121.4,100.0,100.2,100.0,26.3,0.0,2.10,43.05,16.30,88.0,106.0,0.00,76136.0,7.36,13.08,100.0,0.0,0.0,20.0,30.0,100.0,
3.330,4811,5292,84.4,115.0,11.6,-3,12.37,13.30,2.18,17.5,78.8,100.0,121.2,100.0,100.2,100.0,26.5,0.0,2.14,45.17,16.28,88.0,106.0,0.00,77720.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.341,5064,10000,84.4,115.0,11.5,-14,12.64,13.30,2.38,20.1,81.8,100.0,121.0,100.0,100.2,100.0,26.8,0.0,2.08,43.95,16.45,88.0,106.0,0.00,79360.0,7.36,12.99,100.0,0.0,0.0,20.0,30.0,100.0,
3.350,5064,10000,84.4,115.0,11.6,11,12.38,13.30,2.38,20.1,81.8,100.0,120.8,100.0,100.2,100.0,26.8,0.0,2.07,42.88,16.38,88.0,106.0,0.00,78120.0,7.36,12.99,100.0,0.0,0.0,20.0,30.0,100.0,
3.360,4921,-10000,84.4,115.0,11.7,11,12.51,13.30,2.31,18.9,83.2,100.0,120.6,100.0,100.2,100.0,26.9,0.0,2.19,44.90,16.40,88.0,106.0,0.00,77720.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.0,
3.370,4828,-7483,84.4,115.0,11.4,-30,12.47,13.30,2.23,17.9,82.8,100.0,120.5,100.0,100.2,100.0,26.5,0.0,2.06,43.15,16.27,88.0,106.0,0.00,76528.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.0,
3.380,4897,5632,84.4,115.0,11.4,3,12.19,13.30,2.26,18.4,83.6,100.0,120.3,100.0,100.2,100.0,26.8,0.0,2.08,42.84,16.26,88.0,106.0,0.00,78944.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.390,5153,10000,84.4,115.0,11.7,30,12.53,13.30,2.45,21.0,86.0,100.0,120.1,100.0,100.2,100.0,26.7,0.0,2.32,44.59,16.64,88.0,106.0,0.00,79360.0,7.35,13.01,100.0,0.0,0.0,20.0,30.0,100.0,
3.401,5007,-10000,84.4,115.0,11.4,-33,12.21,13.30,2.28,19.0,87.1,100.0,119.9,100.0,100.2,100.0,26.9,0.0,2.29,43.55,16.36,88.0,106.0,0.00,78120.0,7.36,12.98,100.0,0.0,0.0,20.0,30.0,100.0,
3.410,5007,-10000,84.4,115.0,11.3,-5,12.31,13.30,2.28,19.0,87.1,100.0,119.8,100.0,100.2,100.0,26.9,0.0,2.21,43.00,16.31,88.0,106.0,0.00,77720.0,7.36,12.98,100.0,0.0,0.0,20.0,30.0,100.0,
3.420,4916,-7457,84.4,115.0,11.5,19,12.15,13.30,2.32,19.0,87.2,100.0,119.6,100.0,100.2,100.0,26.8,0.0,2.30,43.45,16.38,88.0,106.0,0.00,76528.0,7.36,13.07,100.0,0.0,0.0,20.0,30.0,100.0,
3.430,4937,1728,84.4,115.0,11.4,-8,12.04,13.30,2.40,19.7,87.7,100.0,119.4,100.0,100.2,100.0,26.9,0.0,2.38,42.65,16.32,88.0,106.0,0.00,81520.0,7.36,13.08,100.0,0.0,0.0,20.0,30.0,100.0,
3.440,5108,10000,84.4,115.0,11.3,-11,12.22,13.30,2.46,20.9,89.0,100.0,119.2,100.0,100.2,100.0,26.8,0.0,2.20,42.25,16.66,88.0,106.0,0.00,80208.0,7.36,13.04,100.0,0.0,0.0,20.0,30.0,100.0,
3.450,4957,-10000,84.4,115.0,11.5,13,12.00,13.30,2.37,19.6,89.3,100.0,119.0,100.0,100.2,100.0,26.9,0.0,2.10,44.34,16.42,88.0,106.0,0.00,78528.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.0,
3.462,4868,-7220,84.4,115.0,11.5,6,12.31,13.30,2.41,19.6,88.2,100.0,118.9,100.0,100.2,100.0,26.7,0.0,2.14,43.55,16.42,88.0,106.0,0.00,78528.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.0,
