Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
1.000,742,0,86.2,113.2,15.0,0,14.37,10.60,3.35,4.1,5.7,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.39,41.55,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
1.010,0,0,86.2,113.2,15.0,0,14.37,10.90,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.49,43.27,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.020,0,0,86.2,113.2,15.0,0,14.37,11.20,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.57,44.40,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.030,0,0,86.2,113.2,15.0,0,14.37,11.40,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.61,43.65,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.040,0,0,86.2,113.2,15.0,0,14.35,11.60,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.56,43.15,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.050,0,0,86.2,113.2,15.0,0,14.40,11.70,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.52,42.80,14.30,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.060,0,0,86.2,113.2,15.0,0,14.26,11.80,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.49,42.32,14.18,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.070,0,0,86.2,113.2,15.0,0,13.96,11.90,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.50,42.00,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.080,0,0,86.2,113.2,15.0,0,13.63,12.00,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.49,41.70,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.090,0,0,86.2,113.2,15.0,0,13.41,12.00,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.52,41.34,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.100,0,0,86.2,113.2,15.0,0,13.36,12.10,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.52,41.07,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.110,447,0,86.2,113.2,15.0,0,13.46,12.10,3.35,4.1,5.7,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.53,40.80,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.120,447,0,86.2,113.2,15.0,0,13.70,12.10,3.11,2.3,5.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.53,40.65,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
1.130,447,0,86.2,113.2,15.0,0,14.04,12.10,3.11,2.3,5.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.53,40.70,14.33,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
1.140,447,0,86.2,113.2,15.0,0,14.28,12.10,3.11,2.3,5.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.53,43.72,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
1.150,447,0,86.2,113.2,15.0,0,14.30,12.20,3.11,2.3,5.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.49,45.77,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
1.160,447,0,86.2,113.2,15.0,0,14.31,12.10,3.11,2.3,5.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.47,46.22,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
1.170,447,0,86.2,113.2,15.0,0,14.34,11.90,3.11,2.3,5.1,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.44,43.70,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
1.180,0,0,86.2,113.2,15.0,0,14.36,11.30,3.11,2.3,5.1,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.41,44.65,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.190,0,0,86.2,113.2,15.0,0,14.37,10.60,3.11,2.3,5.1,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.34,44.02,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.200,0,0,86.2,113.2,15.1,3,14.87,10.00,3.11,2.3,5.1,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.12,43.97,14.64,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.210,617,0,86.2,113.2,15.0,-3,15.56,9.40,3.44,3.5,5.0,100.0,131.7,100.0,100.4,100.0,8.0,0.0,0.15,43.92,14.35,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.220,617,0,86.2,113.2,15.1,3,15.98,8.80,3.44,3.5,5.0,100.0,131.7,100.0,100.4,100.0,8.0,0.0,0.21,42.92,14.60,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.230,617,0,86.2,113.2,15.1,0,15.81,8.40,3.44,3.5,5.0,100.0,131.7,100.0,100.4,100.0,8.0,0.0,0.18,43.09,14.53,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.240,617,0,86.2,113.2,15.1,0,15.30,8.70,3.44,3.5,5.0,100.0,131.7,100.0,100.4,100.0,8.0,0.0,0.19,43.13,14.35,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.250,617,0,86.2,113.2,15.1,0,14.80,9.10,3.44,3.5,5.0,100.0,131.7,100.0,100.4,100.0,8.0,0.0,0.21,42.72,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.260,617,0,86.2,113.2,15.1,0,14.43,9.60,3.44,3.5,5.0,100.0,131.7,100.0,100.4,100.0,8.0,0.0,0.22,42.63,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
1.270,0,0,86.2,113.2,15.0,-3,14.17,10.00,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.25,42.32,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.280,0,0,86.2,113.2,15.1,3,14.02,10.30,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.25,42.42,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.290,0,0,86.2,113.2,15.1,0,13.92,10.60,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.26,42.27,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.300,0,0,86.2,113.2,15.1,0,13.88,10.90,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.29,42.02,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.310,0,0,86.2,113.2,15.1,0,13.92,11.10,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.29,41.72,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.320,0,0,86.2,113.2,15.1,0,14.03,11.20,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.29,41.67,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.330,0,0,86.2,113.2,15.1,2,14.21,11.40,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.30,41.47,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.340,0,0,86.2,113.2,15.1,-2,14.35,11.50,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.34,41.34,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.350,0,0,86.2,113.2,15.1,0,14.40,11.60,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,41.15,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.360,0,0,86.2,113.2,15.1,0,14.37,11.80,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,41.02,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.370,0,0,86.2,113.2,15.1,0,14.35,11.80,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.37,40.84,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.380,0,0,86.2,113.2,15.1,2,14.36,11.70,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.37,40.80,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.390,0,0,86.2,113.2,15.0,-5,14.37,11.30,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.34,40.57,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.400,0,0,86.2,113.2,15.1,5,14.37,10.80,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.32,40.50,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.410,0,0,86.2,113.2,15.1,-2,14.37,10.60,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.29,40.38,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.420,0,0,86.2,113.2,15.0,-3,14.37,10.80,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.29,40.30,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.430,0,0,86.2,113.2,15.1,5,14.37,11.10,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.36,40.09,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.440,0,0,86.2,113.2,15.1,-2,14.35,11.50,3.44,3.5,5.0,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.44,39.97,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.450,251,0,86.2,113.2,15.1,0,14.36,12.30,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.49,39.82,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.460,251,0,86.2,113.2,15.1,0,14.37,12.60,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.53,39.82,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.470,251,0,86.2,113.2,15.1,0,14.37,12.70,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.52,40.32,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.480,251,0,86.2,113.2,15.1,2,14.37,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.49,44.80,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.490,251,0,86.2,113.2,15.1,-2,14.35,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.45,46.38,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.500,251,0,86.2,113.2,15.1,0,14.36,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.41,44.15,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.510,251,0,86.2,113.2,15.1,0,14.31,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,45.15,14.21,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.520,251,0,86.2,113.2,15.1,2,14.25,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,46.15,14.23,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.530,251,0,86.2,113.2,15.1,-2,14.08,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,46.15,14.24,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.540,251,0,86.2,113.2,15.1,0,13.93,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.37,45.47,14.24,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.550,251,0,86.2,113.2,15.1,0,13.81,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.35,45.27,14.22,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.560,251,0,86.2,113.2,15.1,0,13.72,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.37,45.55,14.23,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.570,251,0,86.2,113.2,15.1,0,13.71,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,45.59,14.23,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.580,251,0,86.2,113.2,15.1,0,13.75,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,45.55,14.23,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.590,251,0,86.2,113.2,15.1,0,13.83,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.38,45.70,14.24,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.600,251,0,86.2,113.2,15.1,0,13.95,12.80,3.26,1.4,4.2,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.40,45.95,14.24,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
1.611,370,735,86.2,113.2,15.1,0,14.11,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.41,46.07,14.26,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.620,370,735,86.2,113.2,15.1,0,14.25,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.41,46.22,14.30,88.0,106.0,0.00,0.0,7.41,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.630,370,735,86.2,113.2,15.0,-3,14.35,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.41,46.27,14.26,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.640,370,735,86.2,113.2,15.1,3,14.42,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.41,46.25,14.27,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.650,370,735,86.2,113.2,15.1,0,14.42,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.39,46.25,14.26,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.660,370,735,86.2,113.2,15.0,-3,14.38,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.38,46.20,14.24,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.670,370,735,86.2,113.2,15.0,0,14.38,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.38,46.20,14.25,88.0,106.0,0.00,0.0,7.42,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.680,370,735,86.2,113.2,15.0,0,14.38,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.34,46.15,14.26,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.690,370,735,86.2,113.2,15.1,3,14.38,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.34,46.17,14.26,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,4.5,3.5,100.0,
1.700,0,735,86.2,113.2,15.1,0,14.38,12.80,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.28,46.15,14.25,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.710,0,735,86.2,113.2,15.1,0,14.38,12.90,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.25,46.07,14.24,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.720,0,735,86.2,113.2,15.1,0,14.36,12.90,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.25,44.27,14.26,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.730,0,735,86.2,113.2,15.1,0,14.37,13.00,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.22,41.07,14.25,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.740,0,735,86.2,113.2,15.1,2,14.37,13.00,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.19,41.92,14.25,88.0,106.0,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.750,0,735,86.2,113.2,15.1,0,14.35,13.00,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.18,41.22,14.26,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.760,0,735,86.2,113.2,15.0,-5,14.36,13.00,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.18,40.92,14.26,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.770,0,735,86.2,113.2,15.1,3,14.35,13.00,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.18,41.15,14.24,88.0,106.0,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.780,0,735,86.2,113.2,15.1,2,14.36,12.90,3.00,1.9,3.8,100.0,143.5,100.0,100.4,100.0,8.4,0.0,0.18,40.77,14.24,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.790,337,0,86.2,113.2,15.1,-2,14.37,12.80,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.19,40.65,14.24,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.800,337,0,86.2,113.2,15.0,-3,14.37,12.80,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,42.17,14.24,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.810,337,0,86.2,113.2,15.1,3,14.37,12.80,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,45.55,14.25,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.820,337,0,86.2,113.2,15.1,0,14.35,12.80,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.23,46.59,14.24,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.830,337,0,86.2,113.2,15.0,-3,14.36,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.22,46.27,14.25,88.0,106.0,0.00,0.0,7.47,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.840,337,0,86.2,113.2,15.0,0,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.23,46.02,14.24,88.0,106.0,0.00,0.0,7.48,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.850,337,0,86.2,113.2,15.0,0,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,46.13,14.25,88.0,106.0,0.00,0.0,7.48,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.860,337,0,86.2,113.2,15.0,0,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.22,46.30,14.26,88.0,106.0,0.00,0.0,7.48,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.870,337,0,86.2,113.2,15.1,3,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.23,46.17,14.25,88.0,106.0,0.00,0.0,7.48,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.880,337,0,86.2,113.2,15.0,-3,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.23,46.17,14.25,88.0,106.0,0.00,0.0,7.39,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.890,337,0,86.2,113.2,15.0,0,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.22,46.22,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.900,337,0,86.2,113.2,15.0,0,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.22,46.17,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.910,337,0,86.2,113.2,15.1,3,14.37,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,46.17,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.920,337,0,86.2,113.2,15.1,0,14.35,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,46.17,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
1.930,0,0,86.2,113.2,15.1,0,14.34,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.22,46.17,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.940,0,0,86.2,113.2,15.1,0,14.36,12.90,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.24,45.97,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.950,0,0,86.2,113.2,15.1,0,14.35,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,44.22,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.960,0,0,86.2,113.2,15.0,-3,14.34,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,40.92,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.970,0,0,86.2,113.2,15.1,3,14.36,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,41.90,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.980,0,0,86.2,113.2,15.0,-3,14.35,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,41.07,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
1.990,0,0,86.2,113.2,15.1,3,14.36,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,40.80,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.000,0,0,86.2,113.2,15.0,-3,14.37,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,41.07,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.010,0,0,86.2,113.2,15.1,3,14.37,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,40.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
2.020,0,0,86.2,113.2,15.0,-3,14.37,13.00,2.99,1.7,3.4,100.0,143.5,100.0,100.4,100.0,8.0,0.0,0.21,40.45,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
